1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,B,35NBTh?P@@G@1btE`iA2<UUJ0>`<,0*47
!AIVDM,1,1,,A,13aEOvPP0>0BOFLMfiS2`wwHR>`<,0*3B
!AIVDM,1,1,,B,13P=PS@01lPUqq8NgALDmSsN0>`<,0*68
!AIVDM,1,1,,A,13aFguhP00PD;h4MD5If4?wL2>`<,0*29
!AIVDM,1,1,,A,13bbWJ0000PU0@rNdNAh01kJ2>`<,0*03
!AIVDM,1,1,,A,23`mrb00010E@5BMa3@qhVSJ0>`<,0*22
!AIVDM,1,1,,A,13aGDgOP00PH=elN9nvh0?wL2>`<,0*71
!AIVDM,1,1,,A,33uF36PP@TPmw:<PuGdra2IH0>`<,0*3C
!AIVDM,1,1,,B,B3sau;00>8374pU`u7IMOwo5oP06,0*66
!AIVDM,1,1,,B,13aI9wwP00PH=L6N9ld>4?wL2>`<,0*18
!AIVDO,1,1,,,B3aNc3h007eAFi43a<f>Owo5kP06,0*62
!AIVDM,1,1,,A,14eH24OP00JQrWHICnA:L?vN2>`<,0*65
!AIVDM,1,1,,B,A04757QAv0agH2Jd:;0`1gnmuP@NwCok8@ouQwLV,0*10
!AIVDM,1,1,,B,A04757QAv0agH2Jd:;0`1gnmuP@NwCok8@ouQwLV,0*10
1443858746.545613 !AIVDM,1,1,,A,14eG>EPP00rQrSfICm?Cp?vR0>`<,0*3C
!AIVDM,1,1,,A,13aBM5hP000D?BDMe3?@0?wJ0>`<,0*0E
!AIVDM,1,1,,A,13sO3ogP2MOFE:bF7lI>441J0>`<,0*5B
!AIVDM,1,1,,A,13`fJDh01dPEq54ND;BW4PKH0>`<,0*55
!AIVDM,1,1,,A,13aFdS@P0oPE<r2McdWu3?wL2>`<,0*1D
!AIVDM,1,1,,A,13V5Md001m1jpaFEFA5D3C=L0>`<,0*5E
1443858746.556655 !AIVDM,1,1,,A,402E3U1uvQ`<d0?h6pMNknO00HJO0P7vkp,0*77
!AIVDM,1,1,,B,13aJFfhP00PHiInNK:;00?wL2>`<,0*12
!AIVDM,1,1,,B,169G;QPP018:PIf<hnVj4?w<0>`<,0*5E
!AIVDM,1,1,,B,23aEOt?P00PEHG@MadVE3OwLR>`<,0*22
!AIVDM,1,1,,B,1:1UAp002SPcRN4Hh=IuAJaR0>`<,0*4A
!AIVDM,1,1,,A,13a3;W@P00PAqt2MR8wKPwwJ2>`<,0*7D
!AIVDM,1,1,,A,13aGtN@P00PCjgTMcLL00?wL2>`<,0*18
!AIVDM,1,1,,A,33c:NN0PCBP@vO`MJnHf1P5J0>`<,0*5C
!AIVDM,1,1,,B,401uEP1uvQ`<f0A;IjM@1`w00HK<,0*54
1443858746.567640 !AIVDM,1,1,,A,133n<?P0000CT3HMEBvjg2QJ0>`<,0*0C
!AIVDM,1,1,,B,133dWgg0000CjO8MG0kMV:MJ0>`<,0*5C
!AIVDM,1,1,,A,23KDSn500001EUJMLkPtvG9N0>`<,0*11
!AIVDM,1,1,,A,13P<uCh02MOt>b8DoUqS<BVp0>`<,0*50
!AIVDM,1,1,,A,33P<uCh02MOt>wrDoV>C<RWB0>`<,0*72
!AIVDM,1,1,,A,16qV5m@029OvWwrDuKC3=BVr0>`<,0*4D
!AIVDM,1,1,,A,1914gFP00ROwfcrDb4W`36Lp0>`<,0*09
!AIVDM,1,1,,B,16:;LLP0018c`nJB21WCD3IJ0>`<,0*2E
!AIVDM,1,1,,B,16:`2UHP3W`cWfPB53N1L?wJ2>`<,0*24
!AIVDM,1,1,,A,13avvL9P000C6L@Mkk1ad?wN0>`<,0*04
!AIVDM,1,1,,B,B5NBJIP005ktjGVlCMmmgwo5WP06,0*75
!AIVDM,1,1,,A,133ulQPP00PNC@4Mugw00?wL2>`<,0*0A
1443858746.578721 !AIVDM,1,1,,A,15@PL2002gPB8NJMJfpWcn7`0@JV6lC>`<,0*3C
!AIVDM,1,1,,A,B3F>G:P08Ww:RgUIU;8rcwVUkP06,0*37
!AIVDM,1,1,,A,35CwEb1001Ou4brDMqb;UCvv0>`<,0*48
!AIVDM,1,1,,A,18Iu<h0029P5sP2E:4dk5BRv0>`<,0*7D
!AIVDM,1,1,,A,13V8Tr002B05D6JE2`JC9jQ80>`<,0*57
!AIVDM,1,1,,A,13=J;N001nOt@FPDvkM:7`740>`<,0*3C
!AIVDM,1,1,,A,18JGHR0006003abDjdFCm4a:0>`<,0*11
!AIVDM,1,1,,A,15DtKl002nOrl>8Dm;7k8BSF0>`<,0*4D
!AIVDM,1,1,,B,14hb6r00000P<@DHrNB6Ma?J0>`<,0*3D
!AIVDM,2,1,5,B,802R5Ph0GhDowiblsdJ3?wvlFR06EuOwgwl>6e81P9h2lCwwsAwwnSom,0*7D
!AIVDM,2,2,5,B,wvwt,0*12
!AIVDM,1,1,,B,13uCRr0P000mws6PuUMubwwN2>`<,0*0A
!AIVDM,1,1,,A,35Mwr>002;re3A0GAHqht6GJ0>`<,0*40
!AIVDM,1,1,,A,B3P=`@P0A?wl`K7h>3uDwwo5oP06,0*34
!AIVDM,1,1,,B,139HhbP00k0NoU8MBDEDMkEI0>`<,0*29
!AIVDM,1,1,,B,33aN430P1lPNvaPMDKGMI?wL2>`<,0*3C
!AIVDM,1,1,,B,13aDrS@P00PN`iVMCL?GvgwLR>`<,0*52
!AIVDM,1,1,,A,13Tk4@8P1:1j0V@EN>pl=gv20>`<,0*14
!AIVDM,1,1,,B,13sO5gP01GOGBUrF2?p886CN0>`<,0*60
1443858746.589800 !AIVDM,1,1,,B,802R5Ph0GhGQ=QUjHDJ3?wvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwt,0*33
!AIVDM,1,1,,B,14eH24OP00JQrWTICn=bKwvj2>`<,0*35
!AIVDM,1,1,,B,144dIp001h29NTLRB:7cJI;J0>`<,0*13
!AIVDM,1,1,,A,13aC4CP000PD9wPMcquSbH=JP>`<,0*0D
!AIVDM,1,1,,A,13BBGt001@0Bw;`N3I;rP8=N0>`<,0*0C
!AIVDM,1,1,,A,1mNP<APP00o99h8JKS1:i?wF2>`<,0*48
!AIVDM,1,1,,B,19NSCf001HNnh9<@9we1O1=L0>`<,0*26
!AIVDM,1,1,,B,133nP:PP000DEQAFdU;RB?wF2>`<,0*33
!AIVDM,1,1,,A,13aDCQPP000@oefMLSLk<?v@050hmUS>`<,0*1B
!AIVDM,1,1,,A,13aDqk0P00PE;9@M`D=nAOwJ2>`<,0*75
!AIVDM,1,1,,A,15MqbW0P0hJe:qTGAl4ArOwN0>`<,0*6A
!AIVDM,1,1,,A,13@np<@02UPib<0QiCaD9kEJ0>`<,0*57
!AIVDM,1,1,,B,35NBTh?P@@G@1btE`iA2<UUJ0>`<,0*47
!AIVDM,1,1,,B,14eG>EPP00rQrShICm?5Ogvr0>`<,0*00
!AIVDM,1,1,,A,B39Si?00009ke?7b?5lFKwnUkP06,0*2C
!AIVDM,1,1,,A,13@oA>P0010maMTO=fDcDS5N0>`<,0*3D
!AIVDM,1,1,,B,17ldw>800M8=HH3vBtDKnaGN0>`<,0*3A
!AIVDM,1,1,,B,4h3OwjQuvQS9NrT5IPIDdW700HAg,0*52
!AIVDM,1,1,,A,33K=bL0Oh>0g<RHHsU;Mm2aJ0>`<,0*18
!AIVDM,1,1,,A,33aNaBhP0LPF63VMwc9VigwL2>`<,0*78
!AIVDM,1,1,,A,13oGbT002B0I@o:QnNS4MCIN0>`<,0*6B
!AIVDM,1,1,,B,16KVq7@02pavqq>D2Ksq<GIL0>`<,0*71
!AIVDM,1,1,,B,15MqbW0P0hJe:qTGAl4ArOwN0>`<,0*69
!AIVDM,1,1,,B,15MqbW0P0hJe:qTGAl4ArOwN0>`<,0*69
!AIVDM,1,1,,A,18KcKL00017Kj:P0gSJM=VsH0>`<,0*7C
!AIVDM,1,1,,A,13bG1P70000@KPpMKvi@QUwJ050hc?S>`<,0*2C
!AIVDM,1,1,,A,13BBGt001@0Bw;`N3I;rP8=N0>`<,0*0C
!AIVDM,1,1,,B,23aBKd@P@sPE@1vMa5Q1BhuD0>`<,0*29
!AIVDM,1,1,,A,402;bFiuvQ`<fwtMTVL??Jo00PS:,0*12
1443858746.601126 !AIVDM,1,1,,A,139Qig001LP4bHpM2fV96WAN0>`<,0*4B
!AIVDM,1,1,,A,8h3OwjQKP@6QSpPPP121IoCol54cd89wp=wwiLwUTP0,2*51
!AIVDM,1,1,,B,16:GQpPP1eWkcmf;AF3S1?wL0>`<,0*45
!AIVDM,1,1,,B,13@@467P000`Sk@Nv7lL2?wL0>`<,0*21
!AIVDM,1,1,,A,23aC5`@P1H0FEmJMw5hdPgwH0>`<,0*74
!AIVDM,2,1,0,A,539HDMP00000@?GC;R1HTdTpN1=0U8UB2222220t3iD564u;N4T0DRDp8888,0*63
!AIVDM,2,2,0,A,88888888881,2*25
!AIVDM,1,1,,B,144jUP0P00R:O8dRBE8tKaKH2>`<,0*00
!AIVDM,1,1,,A,139cHF0P00P`402NHo?W3gwLR>`<,0*48
!AIVDM,1,1,,A,333mL`?0000AMiHMH0cl@bkL04Vk`3G>`<,0*36
!AIVDM,1,1,,B,4h3OwjQuvQT::rT5IPIDdW7004P`,0*48
!AIVDM,1,1,,B,139J0t002QPkhCJO?amhqhbJ0>`<,0*5E
1443858746.612365 !AIVDM,1,1,,A,13aC4CP000PD9wPMcquSbH=JP>`<,0*0D
!AIVDM,1,1,,A,403t>`1uvQ`<e`bN6lAKWr70050h,0*02
!AIVDM,1,1,,B,169ACAPP588cuV2B0eadMwwH0>`<,0*5A
!AIVDM,1,1,,A,23iPcN5P16PFGLHMvtnLTwwJR>`<,0*47
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13blHJ7000P@DNpMJ>q2HQCL2<0WMmK>`<,0*49
!AIVDM,1,1,,A,15MqbW0P0hJe:qTGAl4ArOwN0>`<,0*6A
!AIVDM,1,1,,B,339kegP00@0fHJnO6vI4;puN0>`<,0*0F
!AIVDM,1,1,,A,13c2n<001U0@m7nMLGSaBo9H0@Jsi>S>`<,0*00
1443858746.623396 !AIVDM,1,1,,B,4030p11uvQS9NrPwppIDtpo00<0B,0*59
!AIVDM,1,1,,,333bAj7P@IP7jlBMW6H`q6iL2>`<,0*66
!AIVDM,1,1,,A,16:FOm0P02`5f;j<cN>MG?wJ2>`<,0*08
!AIVDM,1,1,,A,16:Cfk0PCo885Nj<dFU17PuL0>`<,0*7E
!AIVDM,1,1,,B,B2vg>500J28Q86S`K>16CwiSQP06,0*18
!AIVDM,1,1,,A,13aFe;hP1OPHh=6N2u8IrOwJ2>`<,0*48
1443858746.634375 !AIVDM,1,1,,B,169FMvPP008R16F>Rpm1B?w@0>`<,0*15
!AIVDM,1,1,,B,16:mJ<0P0o8RDKH>QeFddbAB0>`<,0*6E
!AIVDM,1,1,,A,13@np<@02UPib<0QiCaD9kEJ0>`<,0*57
!AIVDM,1,1,,B,15N0jUUP0ur<k38BFqA;IgwN2>`<,0*46
!AIVDM,1,1,,B,13aJH50P00PCtT8Md<>h0?wL2>`<,0*3D
!AIVDM,1,1,,A,38IP1T0OjMbv2RGheNwlDSQ<0>`<,0*4A
!AIVDM,1,1,,A,13fJkp@00rOSrljOace<9IkL0>`<,0*58
!AIVDM,2,1,1,B,55Mr6<41hi41MU7C?GHlE<48V0lTpE:22222,0*05
!AIVDM,2,2,1,B,2216S@G:F6QG0DTmD1DRCl`888888888880,2*70
!AIVDM,1,1,,A,14eH24OP00JQrWRICn<rKww42>`<,0*7E
!AIVDM,1,1,,A,4h2E:tAuvQ`<ePBHp<MN`QQ02@Juo<kvDj,0*01
!AIVDM,1,1,,A,139gtaPP0DPFeBFMvAPTq?wLR>`<,0*57
!AIVDM,1,1,,B,144jbP0P00RfC6BIOqGthwwL0>`<,0*1D
!AIVDM,1,1,,B,14eGvFP01tJRandIB:EPU@K82>`<,0*76
!AIVDM,1,1,,A,13aGFr@P00PA03tMLqEP0?wL250ha:G>`<,0*30
!AIVDM,1,1,,A,23`hpo5P00PEKuJMaTKN4?wLR>`<,0*49
!AIVDM,1,1,,B,13aC27@P00PF35tMUVn@0?wL2>`<,0*70
!AIVDM,1,1,,B,13aI8nJP00PJk<:N4CKBwOwL2>`<,0*57
!AIVDM,1,1,,A,13aJIehP00PG4<RN18QP0?wL2>`<,0*74
!AIVDM,1,1,,A,13aER2@P00PDFH4MdelP0?wL2>`<,0*4A
!ABVDM,1,1,,,333bAj7P@IP7jlBMW6H`q6iL2>`<,0*6D
1443858746.645663 !AIVDM,1,1,,B,15ON1<0000Je@=JGA;<`;0uH0>`<,0*30
!AIVDM,1,1,,B,15ON1<0000Je@=JGA;<`;0uH0>`<,0*30
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,14eH24OP00JQrWLICn<JHOwL2>`<,0*18
!AIVDM,1,1,,B,177nP6@P008:gGh<iC>UngwL0>`<,0*5B
!AIVDM,1,1,,B,16::0n0P0n8eEuFApuT5KwwN0>`<,0*1B
!AIVDM,1,1,,B,16:C52P019`dv<FAscm4f3oL2>`<,0*12
!AIVDM,1,1,,B,15C;pd002D`c<pHB5BQdK:1J0>`<,0*64
1443858746.656692 !AIVDM,1,1,,B,13aI8a0P05PD0BPMDj3KQgwdP>`<,0*09
!AIVDM,1,1,,B,13cbk>0vBKwrcDTM2oRbnpWN0>`<,0*3F
!AIVDM,1,1,,B,13cbk>0vBKwrcDTM2oRbnpWN0>`<,0*3F
!AIVDM,2,1,8,B,55@mKj400000PwS3S6118Tq>3:222222222222167H6566Td04PCAC0CQ85`,0*0F
!AIVDM,2,2,8,B,5`20DS2CQi@,2*56
!AIVDM,1,1,,A,14aVh<00017Kob40bdS3=VWN0>`<,0*72
1443858746.667721 !AIVDM,1,1,,B,133icTbP00PA3qNM>U3;QgwNR>`<,0*74
!AIVDM,1,1,,B,133mRmPP00PCsG0MDej54gwJ2>`<,0*5C
!AIVDM,1,1,,B,1000000P00sLs2bIU43`aOwJ8>`<,0*6A
!AIVDM,1,1,,B,139eQaPP000CDaHMe92=`gv0P>`<,0*38
!AIVDM,1,1,,A,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*09
!AIVDM,1,1,,B,16K2Fv@P@BawblPDC446pmcN0>`<,0*62
!AIVDM,1,1,,A,23GRQ@gP00P:TKHKuLtf4?wL2>`<,0*29
!AIVDM,1,1,,B,16K2Fv@P@BawblPDC446pmcN0>`<,0*62
!AIVDM,1,1,,A,28155hhOhh0CahBMHEikikgN0>`<,0*51
!AIVDM,1,1,,A,13QRst0000vqK;d@6Wf07EeN0>`<,0*4F
!AIVDM,1,1,,B,13nnUH00@0PJ>mVQh03U=l;N0>`<,0*4C
!AIVDM,1,1,,A,13oTC:0P1k0JoFhQu1G52SwH0>`<,0*0C
!AIVDO,1,1,,,B000000007t:208Kv2L03wo5wP06,0*28
!AIVDM,1,1,,B,139J0t002QPkhCJO?amhqhbJ0>`<,0*5E
!AIVDM,1,1,,B,13P=PS@01lPUqq8NgALDmSsN0>`<,0*68
!AIVDM,1,1,,A,23aEOG@P00PEBTbMaMkpM?wJ2>`<,0*1F
!AIVDM,1,1,,B,401uEP1uvQ`<f0A;IjM@1`w00HK<,0*54
!AIVDM,1,1,,A,13Ut480P0=1dBWHEcMsWIgwJ0>`<,0*62
!AIVDM,1,1,,A,13Ut480P0=1dBWHEcMsWIgwJ0>`<,0*62
!AIVDM,1,1,,B,13aC2O@P000CnWRME=WP0?wJ0>`<,0*22
!AIVDM,1,1,,A,1342=2002MPCg22MDv4bk8WH0>`<,0*11
1443858746.678779 !AIVDM,1,1,,B,23aGsr5P00PECs2MaI@@W?wN2>`<,0*15
!AIVDM,1,1,,B,139lUO00000eKCdN`ktb;RgN0>`<,0*10
!AIVDM,1,1,,A,338?7v50000D;RNME1lAm2mN0>`<,0*0C
!AIVDM,1,1,,B,34QWEf001lo:qU`L5keUF4;J0>`<,0*38
!AIVDM,1,1,,B,401uEP1uvQ`<f0A;IjM@1`w00HK<,0*54
!AIVDM,1,1,,B,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*0A
!AIVDM,1,1,,B,13`j4T7P000G2U2NBWKC:gwJ0>`<,0*69
!AIVDM,1,1,,A,15ON1<0000Je@=JGA;<`;0uH0>`<,0*33
!AIVDM,1,1,,B,135NcohP010FN2fMv9WoGwwH0>`<,0*62
!AIVDM,1,1,,A,403D6AiuvQ`<d<tSF0l4Q@000d0J,0*2B
!AIVDM,1,1,,A,13`j4T7P000G2U2NBWKC:gwJ0>`<,0*6A
!AIVDM,1,1,,B,B3u@sp0000=N5P`@;id03wo5oP06,0*75
!AIVDM,1,1,,A,13aGurPP00PFK=FMvaB2oOwN2>`<,0*40
!AIVDM,1,1,,A,17lcmmHP00`<LtIv:WIQv?wJ2>`<,0*3D
!AIVDM,1,1,,B,13mj160P@tPK0G0QmcA4mBOJ0>`<,0*7D
!AIVDM,1,1,,B,14eG>EPP00rQrSfICm?;NwwP0>`<,0*32
!AIVDM,1,1,,A,13cDvF00000O?7vNU=uJRpoN0>`<,0*7A
1443858746.689788 !AIVDM,1,1,,A,23cJJ00003PDlNHN1AS:m8iN0>`<,0*7E
!AIVDM,1,1,,A,139eu9gP00PugKDN2BNP0?wL2>`<,0*0A
!AIVDO,1,1,,,B000000007tjh?`Mce@03wo5wP06,0*3D
!AIVDM,1,1,,B,E>kb9O9aS7Q1@:7cRa@2h@@@@@@;WrfP:l?M`00003vP100,2*30
!AIVDM,1,1,,B,15Mwj@?P16I=I7v@sh=tigwN0>`<,0*52
!AIVDM,2,1,3,A,55Mwc>000001L@?;KOD@UPTF184T@E800000000O00000400000000000000,0*70
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,B,14aJ?J001II<eDpA1jhH8VUL0>`<,0*3D
!AIVDM,1,1,,B,16KDPk0000awM?lD@o?P=AaL0>`<,0*19
!AIVDM,1,1,,B,16KDPk0000awM?lD@o?P=AaL0>`<,0*19
!AIVDM,1,1,,B,15Mwr;P02SJe1g8GA<J`36ML0>`<,0*54
!AIVDM,1,1,,B,15Mwr;P02SJe1g8GA<J`36ML0>`<,0*54
!AIVDM,1,1,,B,13aN1qPP00PFKU@Mvs`cggwN2>`<,0*22
!AIVDM,1,1,,A,802R5Ph0GhGQ=QUjHDJ3?wvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwt,0*30
!AIVDM,1,1,,B,13ASoH?P000nEPDPvflh8?wL0>`<,0*58
!AIVDM,1,1,,B,13uw0D?0000mDv`Q0Iw7HGIN0>`<,0*63
!AIVDM,1,1,,B,H3uCj;Q8Tp40000000000000000,2*42
!AIVDM,1,1,,B,23S:Pn0017PDfRjN1J0SrCIH0>`<,0*0B
!AIVDM,1,1,,A,333dfw@P00PEh60MaUk0PwwL2>`<,0*65
!AIVDM,1,1,,A,169AVOPP008dn3JAshJ@dgwN0>`<,0*33
!AIVDM,1,1,,B,4h3OwjQuvQS9jrT5IPIDdW700HMM,0*50
!AIVDM,1,1,,A,15Mwr;P02SJe1g8GA<J`36ML0>`<,0*57
!AIVDO,1,1,,,1000001?h0R:RM8RAlC2:AmJ0>`<,0*7D
!AIVDM,1,1,,B,13aJG20P00PFD3>MvrLP0?wL2>`<,0*77
1443858746.700981 !AIVDM,1,1,,B,144c82P002R1fF<R:93bHbGL2>`<,0*11
!AIVDM,1,1,,A,802R5Ph0GhGQ=QUjHDJ3?wvlFR06EuOwgqwD5cd41q02l6wwsAwwnSjHwvwt,0*30
!AIVDM,2,1,1,A,802R5Ph0GhDowiblsdJ3?wvlFR06EuOwgwl>6e81P9h2lCwwsAwwnSom,0*7A
!AIVDM,2,2,1,A,wvwt,0*15
!AIVDM,1,1,,B,33uK2NP0000nF42Q0HS0031J0>`<,0*79
!AIVDM,1,1,,B,13ASoH?P000nEPDPvflh8?wL0>`<,0*58
!AIVDM,1,1,,B,13u=7>P01P0n8f6Q0HpJ3p1L0>`<,0*2E
!AIVDM,1,1,,B,33o9LJ0OjSPjl?hQfC@;18qJ0>`<,0*5D
!AIVDM,1,1,,A,33M40b04@w0nKNBQ0QpI@GKJ0>`<,0*7A
!AIVDM,1,1,,B,13uw0D?0000mDv`Q0Iw7HGIN0>`<,0*63
!AIVDM,1,1,,A,33uF36PP@TPmw:<PuGdra2IH0>`<,0*3C
!AIVDM,1,1,,B,H3uCj;Q8Tp40000000000000000,2*42
!AIVDM,1,1,,A,13@np<@02UPib<0QiCaD9kEJ0>`<,0*57
!AIVDM,1,1,,B,B3u@sp0000=N5P`@;id03wo5oP06,0*75
!AIVDM,1,1,,B,13aNa0hP00PF>P6MwJH@u?wLR>`<,0*16
!AIVDM,1,1,,B,13aFfR@P1FQ5BHhKUSi:7?wLR>`<,0*48
!AIVDM,1,1,,B,13aBNdhP010D@aLMd1`o5OwJP>`<,0*6C
!AIVDM,1,1,,A,152NiWO02eGQbuBC928:sHQN0>`<,0*37
!AIVDM,1,1,,B,139J0t002QPkhCJO?amhqhbJ0>`<,0*5E
!AIVDM,1,1,,B,13aL=G0P00PFGalMv`8@0?wL2>`<,0*0B
!AIVDM,1,1,,A,19NWu>P1B<P4a9nM4<<I0W=F0>`<,0*4F
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1A,0*57
!AIVDM,1,1,,A,13aKpF7000PG2jtNBUVB9b3L0>`<,0*3F
!AIVDM,1,1,,A,13cbk>0vBKwrcDTM2oRbnpWN0>`<,0*3C
!AIVDM,1,1,,B,13aN4`wP00PFDRVMunt5v?wL2>`<,0*18
!AIVDM,1,1,,B,13aFfR@P1FQ5BHhKUSi:7?wLR>`<,0*48
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
1443858746.712376 !AIVDM,1,1,,B,133nP:PP000DEd>MdU;RB?wF2>`<,0*72
!AIVDM,1,1,,A,13eN3j500q0DfVlN1Hn3skKF0>`<,0*17
!AIVDM,1,1,,A,1EC0:d002E:Jp:aaIoiUo4gH0>`<,0*0E
!AIVDM,1,1,,B,13iHfh00000AFI`MAlJQE6EJ0>`<,0*43
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,A,13aFguhP00PD;h4MD5If4?wL2>`<,0*29
!AIVDM,1,1,,B,15NHkdg000o?lmrKAB1WBBgN0>`<,0*09
!AIVDM,1,1,,A,13aJGs@P00PEJqBMaW800?wL2>`<,0*50
!AIVDM,1,1,,B,23GRSO0P00P:PgpKuHHP0?wL2>`<,0*6A
!AIVDM,1,1,,B,13`e<FoP00PFD?pMvri@0?wL2>`<,0*7E
!AIVDM,1,1,,B,B5NBJIP005ktjGVlCMmmgwo5WP06,0*75
!AIVDM,1,1,,B,4030p11uvQS9jrPwppIDtpo008Me,0*23
1443858746.723582 !AIVDM,1,1,,A,B52KlJP00=kkqNUJemqn7woUWP06,0*2F
!AIVDM,1,1,,B,13mglo00000gUmBTC;@1;ASN0>`<,0*6B
!AIVDM,1,1,,A,337bHJ5000PD@adMckL<aq3KR>`<,0*48
!AIVDM,1,1,,A,14eHfLhP00G8Dj8LN2AEVOwL0>`<,0*31
!AIVDM,1,1,,B,8h3OwjQKP@6QQ>PPP121IoCol54cd5KwpAwwi`wmTP0,2*09
!AIVDM,1,1,,A,155g2t0002T742ClN6l`m2G<2>`<,0*7E
!AIVDM,1,1,,B,19WJ320P0047=8;lMrQF7Ow80>`<,0*4D
!AIVDM,1,1,,A,3815:5500147:fclNGP4LQs80>`<,0*1B
!AIVDM,1,1,,B,14Wawl01j446McslVpIPmPu:0>`<,0*7E
1443858746.734663 !AIVDM,1,1,,A,H:5apj0<tl58<v09Ea`58B22220,2*79
!AIVDM,1,1,,B,19WMMj00?w<tSF0l4Q@>43wqp>`<,0*51
!AIVDM,1,1,,A,106:>S?P0047;>1lM@q@0?w>0>`<,0*5A
!AIVDM,1,1,,A,17f0=mB008478NclNmfbrlA@0>`<,0*4C
!AIVDM,1,1,,A,H:5apj5Q653hhhim9=jopP1p?630,0*48
!AIVDM,1,1,,A,B8LfuO@00i1k<dM7NAfKswm5kP06,0*5E
!AIVDM,1,1,,A,B6<fkr0003=wV0<ovH2>Swi53P06,0*42
!AIVDM,1,1,,B,H6<fmNh4r1LtpF0H60pvs>22220,2*34
!AIVDM,1,1,,A,14Wawl02j446MfilVq<@oPsF0>`<,0*7D
!AIVDM,1,1,,B,H6<fmNlNPPPPPPP2:lqikP20:338,0*17
!AIVDM,1,1,,A,16TjfJ0P00T7=7SlMl4jqgwH2>`<,0*03
!AIVDM,1,1,,A,106:>TCP0046w3SlFuW00?wH0>`<,0*1D
!AIVDM,1,1,,B,339hFS0P00PebF6N`nAGn?wL2>`<,0*5A
!AIVDM,1,1,,B,177nQfgP01`:h5J<i5V@UgwL2>`<,0*19
!AIVDM,1,1,,B,14eH24OP01JR9U<IC=fkSOwH2>`<,0*14
!AIVDM,1,1,,A,13aER2@P00PDFH4MdelP0?wL2>`<,0*4A
!AIVDM,1,1,,A,33cGqn50000EPNrMab6stagN0>`<,0*64
!AIVDM,1,1,,B,14RmUR002CwM8lBMdO69PWUN0>`<,0*62
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,B,1ENJ`i0000o>F:pJ47Ct7TaJ0>`<,0*65
!AIVDM,2,1,9,A,Efkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*04
!AIVDM,2,2,9,A,P000,2*7D
!AIVDM,1,1,,A,1H15CnP01Uo9rW0JMt?Bk2?F0>`<,0*4D
!AIVDM,1,1,,B,13aFe`0P00PGD@RMjeh;AwwL2>`<,0*68
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm@@??wR0>`<,0*3B
!AIVDM,1,1,,B,4h3OwjQuvQSajrT5IPIDdW700HMM,0*08
!AIVDM,1,1,,B,13P;Qdh000Ors4bM4<puoruJ2>`<,0*0B
!AIVDM,1,1,,B,13P;Qdh000Ors4bM4<puoruJ2>`<,0*0B
!AIVDM,1,1,,A,13F8J2?001NqIfD@6N2VT9oL0>`<,0*38
!AIVDM,1,1,,A,16:>8h0P008cbsLB5pDdCgwH0>`<,0*7D
!AIVDM,1,1,,B,A04757QAv0agH2Jd:;0`1gnmuP@NwCok8@ouQwLV,0*10
!AIVDM,1,1,,B,B6K2J0P00rOu:VU6I;k=Mko5WP06,0*1C
1443858746.745638 !AIVDM,1,1,,B,16K2Fv@P@BawblPDC446pmcN0>`<,0*62
!AIVDM,1,1,,B,16KDPk0000awM?lD@o?P=AaL0>`<,0*19
!AIVDM,1,1,,A,337bHJ5000PD@adMckL<aq3KR>`<,0*48
!AIVDM,1,1,,,33`uG>3Oj?P7:1bMclNL6aqJ0>`<,0*52
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,15Mts3?000G?oMLKA9vWskuL0>`<,0*20
!AIVDM,1,1,,A,133sVfPP00PD1bbMDj:00?wL2>`<,0*7C
!AIVDM,1,1,,B,13aC2O@P000CnWRME=WP0?wJ0>`<,0*22
!AIVDM,1,1,,A,1342=2002MPCg22MDv4bk8WH0>`<,0*11
!AIVDM,1,1,,B,14SHkL00000CSKnMHM4bV8oN0>`<,0*1A
!AIVDM,1,1,,A,338?7v50000D;RNME1lAm2mN0>`<,0*0C
!AIVDM,1,1,,B,13aD00PP18PCss`ME;8dkwwL2>`<,0*60
