1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,A,15NOUhPP00rdqVPGAv<a<wwD2>`<,0*7A
!AIVDM,1,1,,B,33`qhh000R0CkDhMdGtS?jWD0>`<,0*3F
!AIVDM,1,1,,,13PpU00w0BwnmtdPd;TS32E@0>`<,0*2F
!AIVDM,1,1,,B,377cam5000Rdv:HIV1e0`J3B0>`<,0*3C
!AIVDM,1,1,,B,144d4b`2@0Re0RlIV5l<UJGD2>`<,0*0B
!AIVDM,1,1,,A,145bu6gP002fBt>IOr6<ngwB2>`<,0*4E
!AIVDM,1,1,,B,4h3OwjQuvQS?:rT5IPIDdW7000S:,0*17
!AIVDM,1,1,,B,13uhFl00000kQj6QU:?rIc;B0>`<,0*34
!AIVDM,1,1,,B,1CgOM20000NJrtDTk?fHkGSB0>`<,0*07
!AIVDM,1,1,,B,133wdLgP00PD>inMDFnan?wF2>`<,0*21
!AIVDM,1,1,,A,38JNm65000WJwbP0g;ULh3iD0>`<,0*7E
!AIVDM,1,1,,A,13K69v0v0CQDh7TO=L<;hSeB0>`<,0*4A
!AIVDM,1,1,,B,13QLq>30080DErHO8w0be@5F0>`<,0*23
!AIVDM,1,1,,A,15MC0:0017o:9cBKUo@SNRiF0>`<,0*6E
!AIVDM,1,1,,A,402M4LAuvQVo`12>B0VPVH700D1g,0*1D
!AIVDM,1,1,,A,13Q`c85Ohe0GDUBQj5FdMqmD0>`<,0*76
!AIVDM,1,1,,A,13P;Qe@03:wro=rM36B271WD0>`<,0*58
!AIVDM,1,1,,A,13mwUn001N0FnjhQhg75cDQF0>`<,0*5E
!AIVDM,1,1,,B,13bo4B00000EpUVNC>8JgqsF0>`<,0*6A
1443854122.795127 !AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,E>kb9LhaS@:9ah7bb17bW2@K9h@;W6HF:iNCh00003vP100,2*5A
!AIVDM,1,1,,A,4vjQMLiuvQVobwHsrHMQleW00L0S,0*25
!AIVDM,1,1,,A,13U8nj001@0FveDHh03e=:aD0>`<,0*2B
!AIVDM,1,1,,A,13`fJrh000POfk:NQ3g>49uB0>`<,0*77
!AIVDM,1,1,,B,137uG@00000CvG`ME:B:l`OD0>`<,0*5F
!AIVDM,1,1,,B,133dfiPP00PFG1DMvnAh0?wDR>`<,0*2B
!AIVDM,1,1,,A,402:L?1uvQVob0:9:rKvc5i024kL,0*09
!AIVDM,1,1,,B,4030p11uvQS?:rPwppIDtpo00D0A,0*50
!AIVDM,1,1,,B,403OvtQuvQVobJ6P`0?RCS7004kL,0*22
1443854122.806194 !ABVDM,1,1,,,13P<b9hP3l072tJMdJelHgwF0>`<,0*13
!AIVDM,1,1,,B,13P<UKP001PmuObQ0H0@qhg@0>`<,0*64
!AIVDM,1,1,,B,13aFed0P00PF6=0N05u@0?wD2>`<,0*5E
!AIVDM,1,1,,A,14eH24OP00JQr`8ICn::`wvN2>`<,0*3D
!AIVDM,1,1,,B,13Hga:0026wvpplL>6Th<P;F0>`<,0*01
!AIVDM,1,1,,A,23aEOEhP1RPE;PPM`E96VOwBR>`<,0*07
!AIVDM,1,1,,B,403OtKQuvQVobre6OpFu4e702D3q,0*75
!AIVDM,1,1,,B,403OtKQuvQVobre6OpFu4e702D3q,0*75
!AIVDM,1,1,,B,139bic0P010ejH4N`;EFh?wB0>`<,0*72
!AIVDM,1,1,,B,1F0kwJ002=wsJwPE7PcRF1qB0>`<,0*57
1443854122.817198 !AIVDM,1,1,,A,14eGnq0000G<Gb2L6N2aK`7F0>`<,0*1D
!AIVDM,1,1,,B,239URNU0007K0dD0fPFck9M@0>`<,0*73
!AIVDM,1,1,,B,33`kDtPP0sPFGU2MvowmUwwD2>`<,0*64
!AIVDM,1,1,,B,15N013PP12ql=ARAJ`JCVwwF2>`<,0*4F
!AIVDM,1,1,,A,802R5Ph0GhGP<aWfR<Ieh`VHC206EuOwgqtSwnSwe7wwwwwwsAwwnSomwvwt,0*5D
!AIVDM,1,1,,B,H3`fK7@u10E9@EE800000000000,2*26
!AIVDM,1,1,,B,13fJnuh00LOE0hpM?MU3nC;F0>`<,0*4D
!AIVDM,1,1,,B,H3v2jP4NDBE5847C:F30000P:330,0*41
!AIVDM,1,1,,B,B3mkJ7P0A`<QGg`L>;:kowlUoP06,0*43
!AIVDM,1,1,,B,B3u=9C0008=Eii8@D>Bgowm5oP06,0*48
!AIVDM,1,1,,B,13o9LJ002OPj:FPQhT;4fSiB0>`<,0*32
!AIVDM,1,1,,A,33uK2NP0000nF42Q0HP@03;B0>`<,0*0B
!AIVDM,1,1,,B,13uEtCP000PmIHRQ058IdP?F0>`<,0*14
!AIVDO,1,1,,,13u3WR00000jHK6Qdc`P1nO<0>`<,0*53
!AIVDM,2,1,4,A,54STi442Bk;5K8Hw>21<htl4r0@U=05@<PE:2216>hD;;6QR0?0TQCAC`888,0*5D
!AIVDM,2,2,4,A,88888888880,2*20
!AIVDM,1,1,,A,139bKmgP00P`V?6NG1fTMgw6R>`<,0*50
!AIVDM,1,1,,A,339K`M10000WtvJNI2PcEQg8P>`<,0*28
!AIVDM,1,1,,A,13AMAP002`0TlEDNi@q=Kri28>`<,0*71
!AIVDM,1,1,,A,139la:0P00P`VHvNG46@0?w:2>`<,0*4B
!AIVDM,1,1,,B,139OelP0000WpR8NIE6P0H?<0>`<,0*48
!AIVDM,1,1,,A,34SAfD50010WsERNIKd1GPq=P>`<,0*66
!AIVDM,1,1,,B,139h>P0P00PW;B0NKPfr0ww>2>`<,0*29
!AIVDM,1,1,,A,139bsV?P000`WVTNFuJh0?w80>`<,0*7D
!AIVDM,1,1,,A,139cPN?P00PWwdbNHbRdT?w<2>`<,0*5B
!AIVDM,1,1,,B,139deF0P00P`aV<NFjv7s?w>R>`<,0*14
!AIVDM,1,1,,B,139o;ng000P`VO6NG3m3Dkg>0>`<,0*2C
!AIVDM,1,1,,A,139e7DPP00P`@dfNGlrna?w>2>`<,0*47
!AIVDM,1,1,,A,4020r?AuvQVo`PUBErNWkio00HGW,0*7B
!AIVDM,1,1,,A,4025;NAuvQVo`P`V3fNG3NO02HGh,0*77
!AIVDM,1,1,,A,13aDCkwP00PWUblNIMbP0?w@R>`<,0*22
!AIVDM,1,1,,B,139bHIPP00P`TWPNG4PD3gwBR>`<,0*66
!AIVDM,1,1,,A,402Fha1uvQVob0fRahHNEe7000S:,0*22
1443854122.828271 !AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,,3C3bAj7P@:P7lfnM`?BVlF;@2>`<,0*74
!AIVDM,1,1,,B,133wdLgP00PD>inMDFnan?wF2>`<,0*21
!AIVDM,1,1,,A,13TEaL0P5?Qk<T4EMnBTgOwD2>`<,0*2F
!AIVDM,1,1,,A,4030p11uvQS?DrPwppIDtpo00D0B,0*2E
!AIVDM,1,1,,A,13n3aW00000JAF4QgWTmJCID0>`<,0*08
!AIVDM,1,1,,B,13`tNT0P00PFJm8Mv3ov4?wD2>`<,0*39
!AIVDM,1,1,,A,13aFgo@P?w<tSF0l4Q@>4?wv0>`<,0*11
!AIVDM,1,1,,B,15N8ce0P00JdqRnGAvNc`?wF2>`<,0*31
!AIVDM,1,1,,B,15N8ce0P00JdqRnGAvNc`?wF2>`<,0*31
!AIVDM,1,1,,A,402:o71uvQVobP7?oPM6le700D3W,0*48
!AIVDM,2,1,0,A,55NNs;P00001L@KWO?<p5@4hTF04hEP4p@E:220P0HN3:2cd0=hklT5Dp0j4,0*1A
!AIVDM,2,2,0,A,RDm2H888880,2*1D
!AIVDM,1,1,,A,15N5s;gP00IDb<:A<pn9ngwB0>`<,0*7B
!AIVDM,1,1,,A,15N01QPP00IEW`2A8>O@0?w>0>`<,0*69
!AIVDM,1,1,,B,15NLc`0000qDgefA@8ddUHEB0>`<,0*00
!AIVDM,1,1,,B,15N`BIPP0NqE2OlA=9jUrOwD2>`<,0*7B
!AIVDM,1,1,,A,15N0?UPP0@IDI6LA<jp3WOw@0>`<,0*51
!AIVDM,1,1,,A,15NS220P00IDiu6A=V7aswwD2>`<,0*63
!AIVDM,1,1,,A,15NFEi0P0FIDLDdA<k=STwwD0>`<,0*4B
!AIVDM,1,1,,A,13@no:P0000r2qDOkoebfnwD0>`<,0*5F
!AIVDM,1,1,,B,15NOUhPP00rdqVPGAv<a<wwD2>`<,0*79
!AIVDM,1,1,,B,6>jCJe00RrU0>da0h704P00,2*6C
!AIVDM,1,1,,A,15Mv?nP000qDasjA<o07=lwD0>`<,0*40
!AIVDM,1,1,,A,15MwdvPP00IDqApA>@I8bOwD0>`<,0*45
!AIVDM,1,1,,B,15N063PP00qDjvhA35gJ3wwF2>`<,0*54
!AIVDM,1,1,,A,15MC>Tg000IDvFnA>N7JGUQF0>`<,0*59
!AIVDM,1,1,,B,15NL8AgP01qDwFTA=UI:IOwF2>`<,0*01
!AIVDM,1,1,,A,4055DPAuvQVoa7IwiB0raMA000S:,0*29
!AIVDM,1,1,,A,13@no:P0000r2qDOkoebfnwD0>`<,0*5F
!AIVDM,1,1,,A,33aGCR0P00PEEqFMaVk@0?wD2>`<,0*2B
!AIVDM,1,1,,B,133kFwgP00PD>jLMD;w9vOwF2>`<,0*51
1443854122.839354 !AIVDM,1,1,,A,13KIAE0P001dJF4Ee0=P0?wD0>`<,0*3C
!AIVDM,2,1,1,A,53AsGB42=6<HuDa7:20P4ppF1@PE8E<62222221@9PA:46N20<@CU5iDT888,0*01
!AIVDM,2,2,1,A,88888888880,2*25
!AIVDM,1,1,,B,133mvTPP1=0CivBMDtHJwwwB0>`<,0*61
!AIVDM,1,1,,B,233u8l00000CaCdMEB=VFAmF0>`<,0*5C
!AIVDM,1,1,,B,13aGuthP?w<tSF0l4Q@>4?wv0>`<,0*32
!AIVDM,1,1,,B,277dTl5000PCP;4MHSAhOSQJ0>`<,0*28
!AIVDM,1,1,,B,133p<hPP00PD6PdMDkrQ9gwD2>`<,0*5A
!AIVDM,1,1,,A,1346JT0000PCjCDMG220KbQD0>`<,0*12
!AIVDM,1,1,,A,19NSD<P3B40B=4pMKLribARd0>`<,0*43
!AIVDM,1,1,,B,137uG@00000CvG`ME:B:l`OD0>`<,0*5F
!AIVDO,1,1,,,1>qc9wnP00PD=RdME1FPjgwD2>`<,0*56
!AIVDM,1,1,,A,133wBbP000PCu8fME@JN48QDR>`<,0*7D
!AIVDM,1,1,,A,402OHj1uvQVoa1F7U8O?PfQ000S:,0*25
!AIVDM,1,1,,A,177nQg@P0H`:i30<hLR0fOwD2>`<,0*27
!AIVDM,1,1,,B,35Mf@6P02LG?OWRKFdcICWGF0>`<,0*56
!ABVDM,1,1,,,3C3bAj7P@:P7lfnM`?BVlF;@2>`<,0*7F
!AIVDM,1,1,,A,13aI<J0P00PLc;4Mg?`h0?wD2>`<,0*1B
!AIVDM,1,1,,A,19NSAn00280FMw@O>OV8?VWB0>`<,0*64
!AIVDM,1,1,,B,14eH24OP00JQr`:ICn9rWwvj2>`<,0*64
!AIVDM,1,1,,A,H:U6we@@tp60@t<400000000000,2*29
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm>K`wvp0>`<,0*7A
!AIVDM,1,1,,A,13JkVN000S0ClI`MdHPSIHOF2>`<,0*72
1443854122.850517 !AIVDM,1,1,,A,13ACPP00090t7p6ON5@ImHeD0D1lOV;>`<,0*4A
!AIVDM,1,1,,A,14eGnq0000G<Gb2L6N2aK`7F0>`<,0*1D
!AIVDM,1,1,,B,4h3OwjQuvQS?NrT5IPIDdW7000S:,0*63
!AIVDM,1,1,,A,33aENg@P00PF@FTMvm4p`?wDR>`<,0*31
!AIVDM,1,1,,A,15NH7?PP01G@>AlEWwf:2gwB0>`<,0*32
!AIVDM,1,1,,A,15MwksP000G@6a0Ea4ubikU@0>`<,0*42
!AIVDM,1,1,,A,15NH7eP000G@>6lEWw`0K`MB0>`<,0*36
!AIVDM,1,1,,A,15NHHAP000G?e2PE`FmiWG=D0>`<,0*6E
!AIVDM,1,1,,A,403OtVAuvQVoao?IcPE`45702@HH,0*4C
!AIVDM,1,1,,B,15N7Lf0P1lo?vkTEW;EuagwD2>`<,0*2A
!AIVDM,1,1,,B,13eh82001t1ctuhEeh4;;93D0>`<,0*3E
!AIVDM,2,1,4,B,55NHHAP00001L@GS3GT@Di@608ThhTF22222220O1p?5740Ht=lhC`1TPCPj,0*4E
!AIVDM,2,2,4,B,@kp88888880,2*40
!AIVDM,1,1,,B,E>kb9LhaS@:9ah7bb17bW2@K9h@;W6HF:iNCh00003vP100,2*5A
!AIVDM,1,1,,A,36K2:a@OhPaw;SPD@FPmbU1F2>`<,0*77
!AIVDM,1,1,,A,36K2:a@OhPaw;SPD@FPmbU1F2>`<,0*77
!AIVDM,1,1,,A,13@A6P00010W=N0N`v:pcleD0>`<,0*08
1443854122.861727 !AIVDM,1,1,,B,13ITV>?P00OmtD@K3am0AgwB0>`<,0*6A
!AIVDM,1,1,,B,4030p81uvQVoao;V:<KtT1G000S:,0*11
!AIVDM,1,1,,A,13aDo90P00PBNOJMgFTKtwwB2>`<,0*7B
!AIVDM,1,1,,B,13eh82001t1ctuhEeh4;;93D0>`<,0*3E
!AIVDM,1,1,,A,15Pv1f0000NqMa@@72E;p8S@0>`<,0*32
!AIVDM,1,1,,B,35Mf@6P02LG?OWRKFdcICWGF0>`<,0*56
!AIVDM,1,1,,B,33loDn000001EOpMLkF1k6oB0>`<,0*48
!AIVDM,1,1,,B,18KpOH0PA77K2k:0f>`debMF0>`<,0*2B
!AIVDM,1,1,,B,13ot:P0007R388LRDwGSLPCF2>`<,0*40
!AIVDM,1,1,,B,33nOE65P011EFjfO6qWG<OwB8>`<,0*29
!AIVDM,1,1,,A,1:U7ot?P01u>w7Qpbe4cmOwF2>`<,0*03
!AIVDM,1,1,,B,13Q;8fh0000Cl9fME<<HJFUF0>`<,0*06
!AIVDM,1,1,,A,ENk`sSVW2ch1ab62h63Q@IW@@@@=C4or;DR0P00003vP000,2*57
1443854122.872706 !AIVDM,1,1,,A,1:U70UgP0Ju?;A3pe4rABgwF2>`<,0*32
!AIVDM,1,1,,A,4030p81uvQVoao;V:<KtT1G000S:,0*12
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,4030p11uvQS?NrPwppIDtpo00D0B,0*27
!AIVDM,1,1,,B,13aLkA0P00PBputMf`j@0?wD2>`<,0*2E
!AIVDM,1,1,,B,A04757QAv0agH2Jdce``1gpb1h<NvW4986oqs0HU,0*5A
!AIVDM,1,1,,A,36:lCth012`c9m0B6BhT=OwB3>`<,0*62
!AIVDM,1,1,,A,16:3fP001D8eVHhAnssUKTGD0>`<,0*74
!AIVDM,1,1,,B,16UAK@001i`eW:8Ao1=<Mb3D0>`<,0*21
!AIVDM,1,1,,A,168wNaP00p8dojpAt4O4WSaF0>`<,0*43
!AIVDM,1,1,,A,18LJvJ000v`e4PFAs<ll03L20>`<,0*55
!AIVDM,1,1,,A,B6:V9sP002;3JBTKwQ`03wm4kP06,0*5F
!AIVDM,2,1,0,A,569ACAP000000000000@tpN0P4V0iJ1`PuD0000t10N666QW`40PCn@CQp3P,0*44
!AIVDM,2,2,0,A,CSACQp80001,2*1E
!AIVDM,1,1,,B,177`Wd002E`gw`TAk14rT`C@0>`<,0*4C
!AIVDM,1,1,,A,176wNp001:`dvApAsgK4fSm:0>`<,0*0D
!AIVDM,1,1,,B,H4hDL<4U653hhhiJ72CnPP3P<450,0*59
!AIVDM,1,1,,B,13aK`e@0000Hnm`NKiih?61J0>`<,0*2E
!AIVDM,1,1,,A,13aEOHrP10PFbLRMv@:<S?wD2>`<,0*3C
!AIVDM,1,1,,A,15NUAe0000IPipl@qwDSrc9D0>`<,0*1E
!AIVDM,1,1,,B,15N8Fag00pqP9u<@qW5rP`KF0>`<,0*78
!AIVDM,1,1,,B,15NINj0000rWk:PFlrBcd2SF0>`<,0*4E
!AIVDM,1,1,,A,15NLkL0P00JWiWnFlvlLg?wF0>`<,0*6D
!AIVDM,1,1,,B,15N3co000dJWUeLFkS2jG1aF0>`<,0*40
!AIVDM,1,1,,B,15N3co000dJWUeLFkS2jG1aF0>`<,0*40
!AIVDM,1,1,,B,15NJ2cP001JWjo6FlpM:Nikp0>`<,0*78
!AIVDM,1,1,,A,13ce4R0P5F11>BNGFC49f?wB0>`<,0*14
!AIVDM,1,1,,B,13aFgs@P00PGP8dMaKh=7?wD2>`<,0*46
!AIVDM,1,1,,A,34hTvj0001Pfq34I6CC@2WuB0>`<,0*7F
!AIVDM,2,1,5,B,53aGFnD000010?;;3H0h60hT8E9@D00000000000<8=64umj?113lQ4Q@j58,0*32
!AIVDM,2,2,5,B,8888>`88000,2*7C
!AIVDM,1,1,,A,133opLgP00PD8BFMD?7b<?wF2>`<,0*5A
!AIVDM,1,1,,A,13cUwk0P4H10K`rGE:srNOwB0>`<,0*15
!AIVDM,1,1,,A,14eH24OP00JQr`>ICn::aOw42>`<,0*79
!AIVDM,1,1,,A,13HO4JP000Oh>6jK@iuJ9nsF0>`<,0*15
!AIVDM,1,1,,A,13aENihP00PK4f>N4p@f4?wD2>`<,0*2C
!AIVDM,1,1,,A,13:a;F0wArPbUBhNlAI57T7D0>`<,0*66
1443854122.883735 !AIVDM,1,1,,B,34UwW>060Ko;4evEW5ol91IB0>`<,0*12
!AIVDM,1,1,,B,15Qj5h0000awFeFDB=4T1FKD0>`<,0*45
!AIVDM,1,1,,B,15Qj5h0000awFeFDB=4T1FKD0>`<,0*45
!AIVDM,1,1,,A,13aGrp0P10PF3h<M`sElBOwDR>`<,0*69
!AIVDM,1,1,,A,33cb2j01lQ10<RpGE>13G2kB0>`<,0*6C
!AIVDM,1,1,,A,13prmSgP00QDD0rOFckmfOwB2>`<,0*1C
!AIVDM,1,1,,B,13`emk0P00PC<tTMecN;6?wD2>`<,0*1F
!AIVDM,1,1,,B,14eGvFP01erRffVIBSLkF2a62>`<,0*7C
!AIVDM,1,1,,A,14STUF000OPD;O6Md1?62Tg@0>`<,0*1C
!AIVDM,1,1,,B,33nOE65P011EFjfO6qWG<OwB8>`<,0*29
!AIVDM,1,1,,B,238Cpb500001OW`MLDA:g4bN0>`<,0*22
!AIVDM,1,1,,B,15QNSh002MPG`T6Hg@`0bPiB0>`<,0*1B
1443854122.894772 !AIVDM,1,1,,A,13aFf>PP00PE<?2Mp<gh0?wD2>`<,0*1D
!AIVDM,1,1,,A,17tKdUOP007?v`B1fCr9Dwvt0>`<,0*51
!AIVDM,1,1,,B,E>kb9LhaS@:9ah7bb17bW2@K9h@;W6HF:iNCh00003vP100,2*5A
!AIVDM,1,1,,A,13f?Kt0000PC8W`Mf8mf1agB0>`<,0*61
!AIVDM,1,1,,B,15NOUhPP00rdqVPGAv<a<wwD2>`<,0*79
!AIVDM,1,1,,A,17tCge`01;7>Lhl1t3aTVkft0>`<,0*30
1443854122.905751 !AIVDM,1,1,,A,14eG>EPP00rQrSPICm>:G?w>0>`<,0*28
!AIVDM,1,1,,A,140UtAhP000CtwlMd:I19Ow>P>`<,0*31
!AIVDM,1,1,,B,13Ia?67P08OoK`pJJErnAwwF2>`<,0*1C
!AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,B,13aK`e@0000Hnm`NKiih?61J0>`<,0*2E
!AIVDM,1,1,,B,139NTg00280QA6POBAC6J4w<0>`<,0*71
!AIVDM,1,1,,B,13aGF00P00PJKvbNTrk00?wD2>`<,0*0D
!AIVDM,1,1,,A,4030p11uvQS?`rPwppIDtpo00@Gn,0*55
!AIVDM,1,1,,A,140UumP000PE?AbMd@cs7pgJ0>`<,0*76
!AIVDM,1,1,,B,23GRSa?P00P:P8FKuEU@0?wD2>`<,0*2A
!AIVDM,1,1,,B,15NT:kP000re?=TGB9<3JDCF0>`<,0*21
!AIVDM,1,1,,A,13aJIs?P00PCfoBMd6700?wD2>`<,0*76
!AIVDM,1,1,,A,233qO;`P1L0EE?:Ma``pw?wBP>`<,0*7A
!AIVDM,1,1,,B,23aL>eUP00PE?22M`ugISgwF2>`<,0*5E
!AIVDM,1,1,,A,15`nJv0ujA0dq:vI;CWq`WcF0>`<,0*40
!AIVDM,1,1,,A,17f0=mB001478NslNmHjHCW@0>`<,0*70
!AIVDM,1,1,,A,402R3QQuvQVob1;<TLQ1k;1004kL,0*44
!AIVDM,1,1,,A,402R3QQuvQVob1;<TLQ1k;1004kL,0*44
1443854122.916983 !AIVDM,1,1,,B,15Qf0200011cl0fEesSrg2uH2>`<,0*37
!AIVDM,1,1,,A,15Mou5?000G?gm0KANVbI3MB0>`<,0*5A
!AIVDM,1,1,,A,18JnhF001t8:CWv<h9dF@E1F0>`<,0*6F
!AIVDM,1,1,,A,19NSD<P3B40B=4pMKLribARd0>`<,0*43
!AIVDM,1,1,,B,13aJGP?P00PAQ@pMGKO00?wD2>`<,0*56
!AIVDM,1,1,,A,13aDqWhP1>PB2MRMKvpQ`OwD2>`<,0*32
!AIVDM,1,1,,A,402E35iuvQVobPAO`@MVUr700HI0,0*77
1443854122.928115 !AIVDM,1,1,,B,13aI<7@P00PEE=JMaSM00?wDR>`<,0*3D
!AIVDM,1,1,,B,133lkuP0000Cj;6MG44P0:GB0>`<,0*15
!AIVDM,1,1,,A,13aJITo000PBSelMMuSJGpCD0>`<,0*0B
!AIVDM,1,1,,B,13cVLe0P1E0uEF>ElO27pOwB0>`<,0*6C
!AIVDM,1,1,,A,B3pr<g00CHE?BNWk=6VDWwm5oP06,0*17
!AIVDM,1,1,,B,14eH24OP00JQr`<ICn:JbgwJ2>`<,0*5D
!AIVDM,1,1,,B,15NT:kP000re?=TGB9<3JDCF0>`<,0*21
!AIVDM,1,1,,A,402VqP1uvQVobR>=;0RBR0700@I1,0*78
!AIVDM,1,1,,B,13ITV>?P00OmtD@K3am0AgwB0>`<,0*6A
1443854122.939446 !AIVDM,1,1,,A,16K2DUP01V:4Bd<DT19mRlEF0>`<,0*40
!AIVDM,1,1,,A,16K2DUP01V:4Bd<DT19mRlEF0>`<,0*40
!AIVDM,1,1,,A,33GRNrgP00P:O3nKu?DP0?wD2>`<,0*39
!AIVDM,1,1,,A,15Mwe8PP0MIF9PPA84WCewwF0>`<,0*26
!AIVDM,1,1,,B,15ND6Bg000IDobFAA>513qQD0>`<,0*71
!AIVDM,1,1,,A,15NQTh?P0jICFm>A<igb`OwD0>`<,0*74
!AIVDM,1,1,,B,15NS@k0P00IDpU6A>Q2blgwF2>`<,0*7D
!AIVDM,1,1,,B,15NFJuPP00IG?@BA:O4a5gwD0>`<,0*77
!AIVDM,1,1,,A,15N9P?PP00IDo5TAAG@adgwF2>`<,0*3D
!AIVDM,1,1,,A,14hnD:?P00JA1b4>sc500?w>0>`<,0*67
!AIVDM,1,1,,A,14hnD:?P00JA1b4>sc500?w>0>`<,0*67
!AIVDM,1,1,,A,B3pr<g00CHE?BNWk=6VDWwm5oP06,0*17
!AIVDM,1,1,,B,14eG>EPP00rQrSRICm>LjOwR0>`<,0*6E
!AIVDM,1,1,,B,15Qf0200011cl0fEesSrg2uH2>`<,0*37
!AIVDM,1,1,,B,13m=180000Pfk6BTGHo:07AF2>`<,0*09
!AIVDM,1,1,,B,4020t2AuvQVobPfbDJO7mVG008Hq,0*72
!AIVDM,1,1,,A,34hCJ;51h00g934HrTm>48?D0>`<,0*56
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,15MsNlPP0kG>SA<KkokipOwF0>`<,0*23
!AIVDM,1,1,,A,13nkUv002=O0?>RB@5KWVn7F0>`<,0*11
!AIVDM,1,1,,A,402E35iuvQVobPAO`@MVUr700HI0,0*77
1443854122.950657 !AIVDM,1,1,,B,4030p11uvQS?jrPwppIDtpo00@Me,0*5D
!AIVDM,1,1,,A,402=abiuvQVo`Owf5<Nb=P100@I2,0*50
!AIVDM,1,1,,A,169@:RUP018buS4B6Pka2gw@0>`<,0*62
!AIVDM,1,1,,B,13aFeaPP00PEvmDMweL@0?wD2>`<,0*71
!AIVDM,1,1,,A,13m:fJ00001Fjk0Wnc5cl5WF0>`<,0*0F
!AIVDM,1,1,,B,13TOV:80001d<w<EecBh0ESB0>`<,0*25
!AIVDM,1,1,,A,14eH24OP00JQr`>ICn:Je?wf2>`<,0*2F
!AIVDM,2,1,9,B,539na3400000@63C?KI<N0iE8<P000000000000Q2P5366nP00gwwh000000,0*1D
!AIVDM,2,2,9,B,00000000000,2*2E
1443854122.961716 !AIVDM,1,1,,A,23aGF9OP00PE@vhM`lpP0?wD2>`<,0*27
!AIVDM,1,1,,A,36K8DmOPAIawM0RDAuOtnb1F0>`<,0*35
!AIVDM,1,1,,B,13bW`0800APW;s2N`92aAW;P0>`<,0*2D
!AIVDM,1,1,,A,36K8DmOPAIawM0RDAuOtnb1F0>`<,0*35
!AIVDM,1,1,,A,402HW71uvQVoaOB=l>MS7I100HI1,0*00
!AIVDM,1,1,,A,23GRDGgP00P:lGpKtnfh0?wD2>`<,0*04
!AIVDM,1,1,,A,4028jPAuvQVobP<5;8F`MWQ024kL,0*7C
!AIVDM,1,1,,A,18LD`:00007Jt180g0c7BhoF0>`<,0*1F
!AIVDM,1,1,,B,14eGvFP01frRg96IBS`3Gjcf2>`<,0*3E
!AIVDM,2,1,0,B,53B7Dr400003E1M>220P`4hl5:2222222222220N1`3236B>?6B1C4jCQkl`,0*29
!AIVDM,2,2,0,B,88888888880,2*27
!AIVDM,1,1,,A,15MsNlPP0kG>SA<KkokipOwF0>`<,0*23
!AIVDM,1,1,,B,13aJH3gP00PBwCjMffUL1Ow@2>`<,0*41
!AIVDM,1,1,,B,139cMnPP0kPN7I<NMSdcSOwD2>`<,0*71
!AIVDM,1,1,,B,15MwsPPP00I=C<T@o<W@U?wD0>`<,0*68
!AIVDM,1,1,,B,33aGDwh000PCmonMEDRKPSiD0>`<,0*3E
1443854122.973042 !AIVDM,1,1,,A,19NWwd@000PW2vFNbCl=<4gD0>`<,0*16
!AIVDM,1,1,,A,4030p8AuvQVo`nr5fjLRJ`7008HH,0*3D
!AIVDM,1,1,,A,13aGG@hP00PF1mjN1B458OwDR>`<,0*55
!AIVDM,1,1,,A,4025bvQuvQVoaPhJ2tQ2LvA02<3t,0*3F
!AIVDM,1,1,,B,139hDL0P1`PGtPlMaND9RgwDR>`<,0*39
!AIVDM,1,1,,A,10DQp`PP00PCfv@MclPubOwDR>`<,0*28
!AIVDM,1,1,,1,13f?Kt0000PC8W`Mf8mf1agB0>`<,0*11
!AIVDM,1,1,,1,13bEkH?000PD<P6MdJMbRlkF0>`<,0*1C
!AIVDM,1,1,,1,402E35iuvQVobPAO`@MVUr700HI0,0*07
!AIVDM,1,1,,A,4030p91uvQVoantI>hLH;6o000S:,0*69
!AIVDM,1,1,,A,13q:V2000011B4RNn9d<DH7B0>`<,0*45
1443854122.984024 !AIVDM,1,1,,A,3CM@?gPPBF08I:8M:bk:F`?@0>`<,0*0B
!AIVDM,1,1,,A,3CM@?gPPBF08I:8M:bk:F`?@0>`<,0*0B
!AIVDM,1,1,,A,36K2:a@OhPaw;SPD@FPmbU1F2>`<,0*77
!AIVDM,1,1,,B,15Qj5h0000awFeFDB=4T1FKD0>`<,0*45
!AIVDM,1,1,,A,36K8DmOPAIawM0RDAuOtnb1F0>`<,0*35
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,13aFeaPP00PEvmDMweL@0?wD2>`<,0*71
