1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,A,33m=180000Pfk7lTGHpJHG?P0>`<,0*2A
!AIVDM,1,1,,A,13aFf5PP00PCjc2McLEh0?wN2>`<,0*51
!AIVDM,1,1,,B,239cNB0P00PED5DMaKeoLwwNR>`<,0*6D
!AIVDM,1,1,,A,13cWJl9P3t10VDTGE`U:7gwJ0>`<,0*6D
!AIVDM,1,1,,B,133<6JPP04N:OljEUr8B5?wH0>`<,0*12
!AIVDM,1,1,,A,14QwWb002fIw51tJ8PDrd8aR0>`<,0*03
!AIVDM,1,1,,B,ENk`sAFV0URh;Wa:4@61@Ih@@@@=8lrn7b<I800003vP000,2*37
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,13R1a;4P0uQck:TEf66E;gwN2>`<,0*5B
!AIVDM,1,1,,B,13`j7c0uBFPGE=`NOhP8oW9P0>`<,0*35
1443858567.943889 !AIVDM,1,1,,B,1ENPDm?P00G;;tTJKqE00?wN0>`<,0*0F
!AIVDM,1,1,,A,1END9TP000G8gk8JJg3aJ:wL0>`<,0*32
!AIVDM,1,1,,A,1ENM;iWP1>o6CjRJcoj=OOwJ0>`<,0*57
!AIVDM,1,1,,A,1p15CnP01Vo9o>TJMm12cj;D0>`<,0*57
!AIVDM,1,1,,B,15Mv?dgP00G@QkHKM;J0EgwN0>`<,0*0D
!AIVDM,1,1,,A,4030p11uvQS2DrPwppIDtpo008<8,0*29
!AIVDM,1,1,,B,13@nor@P060rFufOtwEtKgwP2>`<,0*33
!AIVDM,1,1,,B,13@nor@P060rFufOtwEtKgwP2>`<,0*33
!AIVDM,1,1,,A,33a`1d0Oh4PCIQ<Ml?oADCQP0>`<,0*02
!AIVDM,1,1,,B,14eH24OP00JQrVvICn:bPgvj2>`<,0*1A
1443858567.954994 !AIVDM,1,1,,B,B6:lG;@0=21q053C3ImH3wnSQP06,0*10
!AIVDM,1,1,,B,B6:kDFP0021lvQSCIi5K?wo3QP06,0*47
!AIVDM,1,1,,A,169;2EPP00`ST20Fn2J:@?wN2>`<,0*4D
!AIVDM,1,1,,B,36:>Ef0P028drOnAuSL27OwN0>`<,0*60
!AIVDM,1,1,,B,168up9PP0187<i@=<VaUI?wN0>`<,0*43
!AIVDM,1,1,,B,1=W:jEwP008FD26=G7lP0?wL0>`<,0*65
!AIVDM,1,1,,A,32wpiJPP2J`g3PhEMMFUDgwN0>`<,0*69
!AIVDM,1,1,,A,402;bFAuvQ`9h01eM>LNW8o00d0u,0*19
!AIVDM,1,1,,B,13A1@R002`11a>nOJ`b`oW3L0>`<,0*54
!AIVDM,1,1,,B,15N3mFPP@8JeJaNGG=H7qB9P0>`<,0*0F
!AIVDM,1,1,,A,13KdS0002>14r;rOiNiBIisJ0L1:<Gg>`<,0*09
!AIVDM,1,1,,B,15N3mFPP@8JeJaNGG=H7qB9P0>`<,0*0F
!AIVDM,1,1,,B,133w2aPP00PD>MHMD>cP0?wN2>`<,0*7D
!AIVDM,1,1,,A,13aGs=wP00PG;F4N7VF@0?wN2>`<,0*7A
!AIVDM,1,1,,A,402;bFAuvQ`9h01eM>LNW8o00d0u,0*19
!AIVDM,1,1,,B,13aLmC0P00PCGmVMEbE00?wN2>`<,0*52
1443858567.966102 !AIVDM,1,1,,A,B39fqsP01h;WJOWigdJSGwp5WP06,0*0A
!AIVDM,1,1,,A,23P9?UE000P3IWtML0nSoEEN0>`<,0*27
!AIVDM,1,1,,A,13P:wUPP00PIR3jN;b=HAOwP0>`<,0*67
!AIVDM,1,1,,A,1340JsPP00PCcPhM?g0f4?wNR>`<,0*10
!AIVDM,1,1,,B,13K:048000PBv@lMfPP0sFsN0>`<,0*53
!BSVDM,1,1,,A,33m=180000Pfk7lTGHpJHG?P0>`<,0*33
!AIVDM,1,1,,A,15MqbW0P0kJe9fjGAeSQUOwP0>`<,0*04
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm?<H?vn0>`<,0*72
!AIVDM,1,1,,A,13aDpb@P010D78>MDknoEOwLP>`<,0*27
!AIVDM,1,1,,B,13aDogPP00PCSwLMcr54O?wL2>`<,0*37
!AIVDM,1,1,,B,133rjigP00PD>j@MD@HdsgwPR>`<,0*34
!AIVDM,1,1,,B,15NKVVPP00JRV1dI@8SDTwvp0>`<,0*6E
!AIVDM,1,1,,A,35BmGB031C`d;PhAvtsd9auL0>`<,0*1B
!AIVDM,1,1,,B,B6:irlh0=2:qiD4Kd2rN;h?TSP00,0*03
!AIVDM,1,1,,A,133loNPP03PD8DPMDUmV?wwN0>`<,0*25
!AIVDM,1,1,,1,133nu4PP00PC=J>MeaW00?wN2>`<,0*5A
!AIVDM,1,1,,2,13aFh<PP00PCGKJMdIg6OwwN2>`<,0*11
!AIVDM,1,1,,1,13aBLwPP?w<tSF0l4Q@>4?wv0>`<,0*46
!AIVDM,1,1,,1,133fKJ000A0CvipMdB<FR7?P0>`<,0*24
!AIVDM,1,1,,2,13aFg>hP00PBNrhMgEkh0?wN2>`<,0*5D
!AIVDM,1,1,,A,1340@igP00PCl`4MB6d@0?wN2>`<,0*6E
!AIVDM,1,1,,B,13aGs?wP00PCld`MEL1LCOwPR>`<,0*33
!AIVDM,1,1,,A,13aFgiPP00POfsHNQ22N2OwP2>`<,0*14
!AIVDM,1,1,,B,13P;s<hP00P2DPpMJ6`Jv?wP2>`<,0*18
!AIVDM,1,1,,A,139e`a0P00PD=>vMe6rsc?wPR>`<,0*2C
1443858567.977435 !AIVDM,1,1,,B,133`1@?000PO@NJNU<DuF9;P0>`<,0*01
!AIVDM,1,1,,B,13aEO1@P00PF@DtMvlKP0?wN2>`<,0*21
!AIVDM,1,1,,B,13m?gF502>POvetNQqcu7rOL0>`<,0*49
!AIVDM,1,1,,A,13m9Vi0000Pgee`Qr:AheK;P0>`<,0*3F
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,23aDov0P00PECwRMaUGt:gwNR>`<,0*16
!AIVDM,1,1,,A,13aI<JPP00PFe?2Mv;o<o?wP2>`<,0*70
!AIVDM,1,1,,A,15N3mFPP@8JeJaNGG=H7qB9P0>`<,0*0C
!AIVDM,1,1,,A,13NvDj?000woq?RPqr3P06WN2>`<,0*46
!AIVDM,1,1,,A,13aGunwP00PFJh>Mv;?;tgwP2>`<,0*54
!AIVDM,1,1,,B,13aQs4002LPfrLJO:SUH8nQL0>`<,0*4E
1443858567.988415 !AIVDM,1,1,,B,13aEQUhP00PF02RN2<600?wN2>`<,0*59
!AIVDM,1,1,,B,1CgM4d?000NKSm`TeHPQfrEH0>`<,0*4A
!AIVDM,1,1,,A,14hdrV0200JA92h>gj4B@:?P2>`<,0*61
!AIVDM,1,1,,A,14eH24OP00JQrW8ICn<:S?w62>`<,0*0E
!AIVDM,1,1,,B,13aENoPP01PFM6FMv:k>4?wN2>`<,0*3E
!AIVDM,1,1,,B,333tj7PP150EI6NMbJ=eQ?wPR>`<,0*3B
!AIVDM,1,1,,B,33cTWr0wh00g9L<HrsokF7=P0>`<,0*35
!AIVDM,1,1,,B,13aFfVhP00PFoQhMccqc:wwN2>`<,0*33
!AIVDM,1,1,,A,13aGEBhP00PFNm`MuvLh0?wN2>`<,0*64
1443858567.999500 !AIVDM,1,1,,B,13uGQtg000PmHKfQ1B;5oHIN0>`<,0*61
!AIVDM,1,1,,A,13u=KCPP010mB`lQ2bCVPOwL0>`<,0*14
!AIVDM,1,1,,A,13uDWsg000PmrV6PtKv<h`WP0>`<,0*31
!AIVDM,1,1,,A,13`smT0000PG2NJNBdrtEi?P0>`<,0*50
!AIVDM,1,1,,A,E02E36Q`60b37a6h3IS0ph@@@@@0:gf4?dGnP00003v00;TrwTL,0*24
!AIVDM,1,1,,B,14eGvFP01nJRWV4IADgPOPM82>`<,0*61
!AIVDM,1,1,,A,38LG@810017KoKB0gNCjRF9OP>`<,0*24
!AIVDO,1,1,,,B000000007t:1s`Kv3403woUwP06,0*29
!AIVDM,1,1,,B,15NGedP001JAH6B>hiB6GrSP0>`<,0*50
1443858568.010481 !AIVDM,1,1,,B,15NGedP001JAH6B>hiB6GrSP0>`<,0*50
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,2,1,9,B,544cDU42AkGUD5`n000tpTe<00000000000000169`=<26Q70;h@C0Sl,0*72
!AIVDM,2,2,9,B,Qp87sc`7p800000,2*0F
!AIVDM,1,1,,B,132gw:?P02N:OjjEUv6>4?wN0>`<,0*67
!AIVDM,1,1,,B,139la:0P00P`VHrNG42h0?wN2>`<,0*14
!AIVDM,1,1,,A,13aDCT0P130H1D@N1C19FOwN2>`<,0*6D
!AIVDO,1,1,,,B4bOdf00R`NOFIURWB2OcwoToP06,0*79
!AIVDM,1,1,,B,152I8GP000GT<6HC>pu<68sP0>`<,0*2F
!AIVDM,1,1,,B,1815A3001u09FeDMCtH2:AUN0>`<,0*42
!AIVDM,1,1,,A,602=WIlp3PP401mVIj<04@T>uf8:00D6FDuBBlEBKn9ULWB0E@,4*7F
!AIVDM,2,1,6,B,53P:VL@2>1W8m9<7R2098U@U<R0<uDp<Thhu:21@HHS;I6Qf0M3S853V`888,0*70
!AIVDM,2,2,6,B,88888888880,2*21
!AIVDM,1,1,,A,18157OP02=0<3KnMbvpdOqsN0>`<,0*3A
!AIVDM,1,1,,B,13P<f@000QP71o:MS;;LNakj0>`<,0*21
!AIVDM,1,1,,A,13ILKT002n06J9dM?h6cUIKN0>`<,0*77
!AIVDM,1,1,,A,2815AChv2IP9Su`MP0K8WFmH1>`<,0*59
!AIVDM,1,1,,B,19NWrt@01mP87LHM@971k1aJ0>`<,0*54
!AIVDM,1,1,,A,602=WItp3>dD01mVIj<04E`:4Ot=00P3@V5TI6EdIGUCHFl000,4*10
!AIVDM,1,1,,B,13P;w<0P2p06R8PMKv@LBOwL0>`<,0*01
!AIVDM,1,1,,B,13btgT001806aj0MM8L:e8WN0>`<,0*6E
!AIVDM,1,1,,B,13b?ED0001P<eqHMBEF:e2AH0>`<,0*70
!AIVDM,1,1,,B,18L0nR001wP7W0>M<t5i`QIP0>`<,0*37
!AIVDM,1,1,,A,15RJcJ013GP8a:>MIVT84FML0>`<,0*74
!AIVDM,1,1,,A,33P=aJPPAI07J<DMHS`th:1P0>`<,0*7E
!AIVDM,1,1,,B,602=WIhp3PP401mVIj<04@T>uf8:00D6FDuBBlEBKn9ULW@000,4*7F
1443858568.021491 !AIVDM,1,1,,B,14RbNV01jJP:<oTM=p@JI8?N@>`<,0*6C
!AIVDM,1,1,,A,13aG?N80000F0HpMwVi6`hIl0>`<,0*49
!AIVDM,1,1,,A,13`smT0000PG2NJNBdrtEi?P0>`<,0*50
!AIVDO,1,1,,,B4bOdf00R`NOFIURWB2OcwoToP06,0*79
!AIVDM,1,1,,A,13JniV0013J<i@DBG2Mcu9oJ0>`<,0*04
!AIVDM,1,1,,B,139KiNP0010cRIbNdn8;rbkP2>`<,0*05
!AIVDM,1,1,,A,34aBvT041U0k4qHQ;fG6J5;L0>`<,0*31
!AIVDM,1,1,,B,H7PEJ04UCBD5`ReF:4knji1`7340,0*6C
!AIVDM,1,1,,B,13aJG20P00PFD3>MvrJP0?wN2>`<,0*73
!AIVDM,1,1,,B,14eH24OP00JQrWJICn>:a?wJ2>`<,0*33
!AIVDM,1,1,,A,13aC1thP00PKii`N3CdUU?wN2>`<,0*0C
!AIVDM,1,1,,B,14eH?<hP00G8DfjLN2eprgwP2>`<,0*46
1443858568.032694 !AIVDM,1,1,,B,H7PEJ04UCBD5`ReF:4knji1`7340,0*6C
!AIVDM,1,1,,B,169FWKPP008:WBP<hc6siwwN0>`<,0*01
!AIVDM,1,1,,A,13aFdv0P1KPC3@RMfes<9?wP2>`<,0*49
!AIVDM,1,1,,A,23aDouhP00PE@4LMa3<EF?wN2>`<,0*7B
!AIVDM,1,1,,A,133nu4PP00PC=J>MeaW00?wN2>`<,0*2A
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm?1pOwR0>`<,0*0C
!AIVDM,2,1,7,A,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSom,0*30
!AIVDM,2,2,7,A,wvwt,0*13
!AIVDM,1,1,,B,35NHL@PP@Lq=3V:@tNJIv7SP0>`<,0*5F
!AIVDM,1,1,,A,13`kDtPP0vPFubnMtC3ngwwN2>`<,0*68
1443858568.043823 !AIVDM,1,1,,B,35Mwr>0PB4re1TTGA1k0bPKP0>`<,0*72
!AIVDM,1,1,,A,13P7O1O000wW6G`O:@DIH;9H0>`<,0*1B
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,B4eHg7@00=kAsE72;O2W?wp5WP06,0*57
!AIVDM,1,1,,A,13aN3Po0000G35NNBSjJJTEP0>`<,0*2E
!AIVDM,1,1,,A,13aDoUhP0rPG9QjMfiqPpOwN2>`<,0*61
!AIVDM,1,1,,A,13u=KCPP010mB`lQ2bCVPOwL0>`<,0*14
!AIVDM,1,1,,A,33u=dTPOh1PnawVQ1<3DkooP0>`<,0*24
!AIVDM,1,1,,A,33uH:W?P@f0jHanQdc4`HVKP0>`<,0*77
!AIVDM,1,1,,B,33tq7b0PBWPm4JhPuq2r>p;N0>`<,0*56
!AIVDM,1,1,,A,13uDWsg000PmrV6PtKv<h`WP0>`<,0*31
!AIVDM,1,1,,B,4030p11uvQS2jrPwppIDtpo004H8,0*7C
!AIVDM,1,1,,B,H3uDpW158tu`000000000000000,2*27
!AIVDM,1,1,,B,14`WOh00000BShTMf0NP<aqL0>`<,0*1A
!AIVDO,1,1,,,B000000007tjhD`MceT03woUwP06,0*32
!AIVDM,1,1,,B,13bwfv0000PCGHFMdH;h1mEL0>`<,0*4D
!AIVDM,1,1,,B,13@nor@P060rFufOtwEtKgwP2>`<,0*33
1443858568.055254 !AIVDM,1,1,,A,14eH24OP00JQrWHICn=J`wwd2>`<,0*26
!AIVDM,1,1,,B,4028j:QuvQ`9gOvPkdFl:VG000S:,0*78
!AIVDM,1,1,,A,13@o4:p000Pr2:dOkqNh02WN2>`<,0*33
!AIVDM,1,1,,A,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*06
!AIVDM,1,1,,A,13@o4:p000Pr2:dOkqNh02WN2>`<,0*33
!AIVDM,1,1,,A,15AfDJ0029awbQDD6Nd8:VUL0>`<,0*26
!AIVDM,1,1,,A,15AfDJ0029awbQDD6Nd8:VUL0>`<,0*26
!AIVDM,1,1,,A,138Eih00230AcW>N5MeAiAMN0>`<,0*49
!AIVDM,1,1,,A,15N5cjgP00JWQspFkFF<j?wL2>`<,0*07
!AIVDM,1,1,,B,15Mt>NPP00rWoTNFlb8JnwwP2>`<,0*6C
!AIVDM,1,1,,B,139cD?g00pPbrR8Nj3=7v61P0>`<,0*55
!AIVDM,1,1,,B,14eGvFP01mJRWdHIAGA@QPKh2>`<,0*51
!AIVDM,1,1,,B,13cTC=00000qA00Egw4Tfb3J0>`<,0*74
!AIVDM,1,1,,A,344cTSP009R1geFR:1cn0DeOr>`<,0*25
1443858568.066436 !AIVDM,2,1,5,A,547u4@02=ehLE<p4000aE0U@E80000000000000l1@D737?P0:Bkm2h@0000,0*49
!AIVDM,2,2,5,A,00000000000,2*21
!AIVDM,1,1,,B,169G8G00008:R<J<hoqdOj7N0>`<,0*25
!AIVDM,1,1,,A,15E5u<0000Qd@2rEe8Fv44CN2>`<,0*5B
!AIVDM,1,1,,A,13aQ6=@P00PBpSLMfT>f4?wN2>`<,0*37
!AIVDM,1,1,,B,13K:048000PBv@lMfPP0sFsN0>`<,0*53
!AIVDM,1,1,,B,15A9pH001@WL9KH0eDUSQ2oN0>`<,0*36
!AIVDM,1,1,,,13`gavRP0P0D?iVMdWa3AwwD0>`<,0*18
1443858568.077494 !AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,34`UtiSrhs0RbbFOpSjH0VCN2>`<,0*62
!AIVDM,1,1,,B,139nb@P0000oDfVNv1W;M:wP0>`<,0*7E
!AIVDM,1,1,,B,133hGvP0000CT:TMECDqfRUN0>`<,0*67
!AIVDM,1,1,,B,14eHHQC001G<MQbL=knb509L0>`<,0*57
!AIVDM,1,1,,B,14eGMD@P13G=>BBL8E:`p?wL0>`<,0*10
!AIVDM,1,1,,B,14eGlpPOhBG=@p4L9@NBCjSP0>`<,0*14
!AIVDM,2,1,9,B,55QT3D02?D?TQ0Lb22058LDqB1=Dq8U<F222221@C`JE76Q;DAmR@m3l,0*54
!AIVDM,2,2,9,B,R@H44m3`8888880,2*4A
!AIVDM,1,1,,B,15NFO6PP00G?ebVE`DLLwgwN0>`<,0*63
!AIVDM,1,1,,A,34eR=t03Afo4oG:LKMBUFT?N0>`<,0*5E
!AIVDM,1,1,,A,36K8CfhOid:0H<LDDb>UATgJ0>`<,0*0E
!AIVDM,1,1,,A,36K8CfhOid:0H<LDDb>UATgJ0>`<,0*0E
!AIVDM,1,1,,B,13aBNb0P010F@d0Mvlj7L?wL0>`<,0*3B
1443858568.088700 !AIVDM,1,1,,B,14eH24OP00JQrWRICn<bT?v:2>`<,0*35
!AIVDM,1,1,,B,23aBNVPP0tPEHAlMb7v0iwwNR>`<,0*62
!AIVDM,1,1,,B,33aGsUPP00PHjNPMc3shH?wNR>`<,0*31
!AIVDM,1,1,,B,13cno6000=PaE5DIH2Q;wK1H0>`<,0*35
!AIVDM,2,1,2,B,53mtdC01aawhhLtB220LDU:18tLE:2222222220N2P72440Ht;000000,0*25
!AIVDM,2,2,2,B,000000000000000,2*25
!AIVDM,1,1,,B,233u8l00000CaCbMEB<u6AUP0>`<,0*26
!AIVDM,1,1,,B,33@neKh01gPlkK4PTMUi6@eP0>`<,0*67
!AIVDM,1,1,,A,13aQ@60000PCRm4Mks==JVkP0>`<,0*5A
!AIVDM,1,1,,B,13q5DePP1<PBVWlMf15RhgwN2>`<,0*2B
!AIVDM,1,1,,A,13M@=B002GP3SoDMMS43nC5P0>`<,0*76
!AIVDM,1,1,,A,13M@=B002GP3SoDMMS43nC5P0>`<,0*76
1443858568.099881 !AIVDM,1,1,,A,1E2pc4300FG7@<NJKMd:iqUP0>`<,0*2D
!AIVDM,2,1,6,B,ENkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*20
!AIVDM,2,2,6,B,P000,2*71
!AIVDM,1,1,,B,13s:El?P09wClw`F`K6G4wwJ2>`<,0*5C
!AIVDM,1,1,,B,1UNP@H0P01G><etJ4Mt8FwwL0>`<,0*45
!AIVDM,1,1,,B,1UNO>SPP03G=QCLJEUtW7gwN0>`<,0*48
!AIVDM,1,1,,B,15Mf@6P000G?@wvKFC2L>9MP0>`<,0*5D
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm?<mOv@0>`<,0*0F
!AIVDM,1,1,,B,13fJkEHOhHOU<VDOBI?b>H?N0>`<,0*7A
!AIVDM,2,1,9,B,55N`o:400001L@SWO?DdU89V0lu84r222222220l1h>6640Ht00000000000,0*5F
!AIVDM,2,2,9,B,00000000000,2*2E
!AIVDM,2,1,9,B,55N`o:400001L@SWO?DdU89V0lu84r222222220l1h>6640Ht00000000000,0*5F
!AIVDM,2,2,9,B,00000000000,2*2E
!AIVDM,1,1,,A,13FAsJ0058No0;8@;DS<4aaL0>`<,0*7F
!AIVDM,1,1,,A,13P=OC0000PVP`tOg`H9fTMP0>`<,0*43
!AIVDM,1,1,,B,15C=N@001c12jf0OfNjIHGQP0>`<,0*24
!AIVDM,1,1,,B,13bPrD0P@<0CwJRMd>eDd3wP0>`<,0*37
!AIVDM,1,1,,B,4h3OwjQuvQS3:rT5IPIDdW700@61,0*05
!AIVDM,1,1,,B,13`sorOP00PFJsBMv5<@0?wN2>`<,0*4F
1443858568.111062 !AIVDM,1,1,,B,13usIn8P1;wEQ>REU4v6U?wN0>`<,0*0E
!AIVDM,1,1,,A,13I6F0gOiqOiWqNK65:WrVEP0>`<,0*15
!AIVDO,1,1,,,B3I<>s00002eGl6w>lP03woUsP06,0*78
!AIVDM,1,1,,B,13fpPn000TOBAHpMNu?4939P0>`<,0*53
!AIVDM,1,1,,B,177nPBhP028:TL@<i?ue5?wN0>`<,0*13
!AIVDM,1,1,,A,15NBj>P00bG>7udKiooMhroP0>`<,0*0F
!AIVDO,1,1,,,1000001?h0R:RM8RAlC9KGaN0>`<,0*09
!AIVDM,1,1,,B,133grcPP00P@nM0M?2fePOwP2>`<,0*4A
!AIVDM,1,1,,A,23aDpj@P1KPEFWlMaea9MwwNR>`<,0*38
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13P<3shP0000eIBMN@FP0?wN0>`<,0*6F
1443858568.122097 !AIVDM,1,1,,A,23GR@RPP00P:qmnKtDDSE?wN2>`<,0*47
!AIVDM,1,1,,A,D02OFL0THf00o8f019pf01L`f01b3?qvC,0*10
!AIVDM,1,1,,B,23aC4P@P1P0E?o@Ma:h1r?vTP>`<,0*64
!AIVDM,1,1,,A,13aENc0P00PIgghN8GR00?wP2>`<,0*17
!AIVDM,1,1,,B,18Jobt0P2DPAO=4MHH1bbgwp0>`<,0*10
!AIVDM,1,1,,A,13cno6000=PaE5DIH2Q;wK1H0>`<,0*36
!AIVDM,1,1,,B,13aGEc0P?w<tSF0l4Q@>4?wv0>`<,0*4D
!AIVDM,1,1,,A,14eH24OP00JQrWRICn<JV?vN2>`<,0*68
!AIVDM,1,1,,A,139hLa0P19PGum6MaPEjDOwN2>`<,0*38
!AIVDM,2,1,1,A,55N`o:400001L@SWO?DdU89V0lu84r222222220l1h>6640Ht00000000000,0*54
!AIVDM,2,2,1,A,00000000000,2*25
!AIVDM,1,1,,A,14ShRv001Q0DLgfNN`TWgnAN0>`<,0*52
!AIVDM,1,1,,B,133jKWgP00PD=0jMDunuogwP2>`<,0*3E
!AIVDM,1,1,,A,13aDAE?P00PCt98MDdI7Cgw`0>`<,0*7E
!AIVDM,1,1,,A,1340@igP00PCl`4MB6d@0?wN2>`<,0*6E
!AIVDM,1,1,,B,13aGs?wP00PCld`MEL1LCOwPR>`<,0*33
!AIVDM,1,1,,B,133hGvP0000CT:TMECDqfRUN0>`<,0*67
!AIVDM,1,1,,B,13aDpChP00PCh8lMGHJ5dOwNR>`<,0*39
!AIVDM,1,1,,B,233u8l00000CaCbMEB<u6AUP0>`<,0*26
!AIVDM,1,1,,A,13aGtw0P00PCkehMFTV00?wN2>`<,0*4B
!AIVDM,1,1,,B,33aGt2OP00PJwhpN583h0?wb2>`<,0*7D
1443858568.133622 !AIVDM,1,1,,A,13fppB0000OIGf2O@WkQOqsP0>`<,0*38
!AIVDM,1,1,,B,33tq7b0PBWPm4JhPuq2r>p;N0>`<,0*56
!AIVDM,1,1,,B,144blo0t@oRe;odITlJspIEN2>`<,0*33
!AIVDM,1,1,,A,36K8CfhOid:0H<LDDb>UATgJ0>`<,0*0E
!AIVDM,1,1,,A,802R5Ph0GhGEQiUb2LJ2@@>eEb06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*06
!AIVDM,1,1,,B,14eGvFP01nJRWkFIAIh@S@JP2>`<,0*5F
!AIVDM,1,1,,A,13P7CahP@lwV9WTOIU2=3:IJ0>`<,0*6A
!AIVDM,1,1,,B,13aNbd0P000GIm>M`DaQc?wL0>`<,0*6F
!AIVDM,1,1,,A,33M40b03Q<0nJMbQ0V5C6RKJ0>`<,0*2E
1443858568.144859 !AIVDM,1,1,,A,14eG>EPP00rQrSVICm?0r?vV0>`<,0*79
!AIVDM,1,1,,A,13aGtw0P00PCkehMFTV00?wN2>`<,0*4B
!AIVDM,2,1,8,B,53aER5D000010K;77R1L5@E88tuC72222222221S3@933w0004lSm51DQ0CH,0*15
!AIVDM,2,2,8,B,88888888880,2*2F
!AIVDM,1,1,,A,13nFJj00001FkanWnb@Btk5P0>`<,0*4E
!AIVDM,1,1,,B,13aLmD@P?w<tSF0l4Q@>4?wv0>`<,0*39
!AIVDM,1,1,,A,13aIhsgP00PDRU0Me8s00?wN2>`<,0*36
!AIVDM,1,1,,B,16K2Csh01tawe9FD4n6GNn1P2>`<,0*04
!AIVDM,1,1,,B,15NJmnSP00IBBb4A0gfbo?wL0>`<,0*11
!AIVDM,1,1,,B,15N8P>0P00IDdcTA3Li:cwwN2>`<,0*17
!AIVDM,1,1,,B,15NSG`gP00qDr<dAA`CrVwwP2>`<,0*34
!AIVDM,1,1,,B,15NQc2P001qE3q@A<rvJS:kP0>`<,0*0B
!AIVDM,1,1,,A,15NSkhgP00IDmhtA>Dwu8gwP0>`<,0*64
!AIVDM,1,1,,B,15NFkug000qDm0fAA<sWl:kp0>`<,0*69
!AIVDM,1,1,,B,15N5OcP00jJe;DPGAmN25QSP2>`<,0*6C
!AIVDM,1,1,,B,15N5OcP00jJe;DPGAmN25QSP2>`<,0*6C
!AIVDM,1,1,,A,1030pN?000G7vk2L==to@s?P2>`<,0*11
!AIVDM,1,1,,A,14eGEE0000G<jC:L7cfW4RML0>`<,0*75
!AIVDM,1,1,,A,13P7irP000wnmKlQ0o9v4;9N2>`<,0*02
!AIVDM,1,1,,B,139ctSPP00PeAAvN`7QVCOwN2>`<,0*62
!AIVDM,1,1,,A,13@ngchOir14bQFOVVCic1KP0@KUrCC>`<,0*10
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
1443858568.156041 !AIVDM,1,1,,B,177nP=OP018:f28<h9iDFgwP2>`<,0*71
!AIVDM,1,1,,B,13aJH50P00PCtS@Md<Ah0?wP2>`<,0*21
!AIVDM,1,1,,A,13aGDw0P00PF=7bMwek@0?wP2>`<,0*23
!AIVDM,1,1,,B,14hSpN0001PPW3pHt=29OTCP0>`<,0*60
!AIVDM,1,1,,B,35WU7n50000PcefHurw925wP0>`<,0*0E
!AIVDM,1,1,,B,13;orJ:P@2PPQMhHsEp3`QgR0>`<,0*4C
!AIVDM,1,1,,A,133fKJ000A0CvipMdB<FR7?P0>`<,0*54
1443858568.167126 !AIVDM,1,1,,B,14eH24OP00JQrWVICn;bV?vj2>`<,0*64
!AIVDM,1,1,,A,16:DbQQP?w<tSF0l4Q@>42B60>`<,0*1F
!AIVDM,1,1,,B,13aFg>hP00PBNrhMgEkh0?wN2>`<,0*2D
!AIVDM,1,1,,B,23`u7?5P00PEP70MaT>oC?wN2>`<,0*22
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm>hQOvp0>`<,0*56
!AIVDM,1,1,,B,23P:t7m00001?G@MLUE=k9MP0>`<,0*58
!AIVDM,1,1,,A,15N5OcP00jJe;DPGAmN25QSP2>`<,0*6F
!AIVDM,1,1,,A,14eHJ7h000o:vuDKeWRUcACN2>`<,0*38
!AIVDM,1,1,,B,13c4k<0w@MPnHBTQ0SBS<BOP0>`<,0*1D
!AIVDM,1,1,,B,4h3OwjQuvQS3NrT5IPIDdW700@Ag,0*50
1443858568.178205 !AIVDM,1,1,,B,13oD?l0PBB0u1PpV@;pQUiAH0>`<,0*00
!AIVDM,1,1,,A,13P7LgP009wiL@lP2FomClMP2>`<,0*3B
!AIVDM,1,1,,B,16:DNaPP018:Pvh<i6RDN0OM0>`<,0*65
!AIVDM,3,1,9,A,13a@Ud002R0r?5vOEvEIcGgN0@KLewmVfJA@5siIEClP:2UR<rF91KDHSGLQMR?;,0*59
