1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
1443869314.167753 !AIVDM,1,1,,B,H3uGNUP<E9HTp40000000000000,2*0D
!AIVDM,1,1,,A,16K2;kh001awIo`DAkgI96Od0>`<,0*37
!AIVDM,1,1,,A,16K8Dkg000awLJpDCisdWrwd0>`<,0*57
!AIVDM,1,1,,A,18KOF00000awgf2DC`Eh`1sb2>`<,0*22
!AIVDM,1,1,,A,16K2G;0001awBGbDB92mR11d0>`<,0*50
!AIVDM,1,1,,B,139gK=PP1WPFwPtMadWKAgwbR>`<,0*7B
!AIVDM,1,1,,A,18KeDR8PCjWK<j`0emU59T=b2>`<,0*46
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,802R5Ph0GhG>MiVWDlJj0PEU<b06EuOwgquSwnSwe7wwwwwwsAwwnSomwvwt,0*78
!AIVDM,1,1,,A,13aI;4pP0uPHF1RN43A;Nwwb2>`<,0*14
!AIVDM,1,1,,B,13aBNRhP000DEM`Mcqmh0?wb0>`<,0*2E
!AIVDM,1,1,,B,13aDpCPP00PAO>rMGci<K?wb2>`<,0*2E
!AIVDM,1,1,,B,13arAb?0?wPG26jNBWIN445d0>`<,0*76
!AIVDM,1,1,,B,19NS93@01QP@nJhMkSV;VaQb0>`<,0*38
!AIVDM,1,1,,B,15Mv4a0000oWs1NBc0=L<BEd0>`<,0*16
!AIVDM,1,1,,A,13b`Fp001joUhwRBg1T4WSed0>`<,0*1F
!AIVDM,1,1,,A,13aL?2PP00PAqltMVNj00?wd2>`<,0*3F
!AIVDM,1,1,,B,13aOA<00000A0:JML71dNHEf0>`<,0*51
1443869314.178785 !AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,A,139e`LPP1>PCGK`MRkH2cgwdR>`<,0*0D
!AIVDM,1,1,,B,13c2n<00000@u7BMKt?MJkab0>`<,0*24
!AIVDM,1,1,,B,13`elhhP000Ch`2Md?d@0?w`0>`<,0*2F
!AIVDM,1,1,,B,13aDpVhP0?PDVGnMe;?TLgwb2>`<,0*6E
!AIVDM,1,1,,,13P=lB@Oh2P8qJrMWVKdwi9b0>`<,0*26
!AIVDM,1,1,,B,13m6nV?00011jd`VOt@Jbbab0>`<,0*13
!AIVDM,1,1,,A,83aGCvPj2d<dt<ddMhh@NhO00000,0*16
1443869314.189940 !AIVDM,1,1,,A,33uH:W?00>0jHm@QcVd;kakd0>`<,0*24
!AIVDM,1,1,,A,B3aJIth0=85mldWOsEPD;wrUoP06,0*24
!AIVDM,1,1,,A,13oGfN0v@011jglVP1U009wd0>`<,0*69
!AIVDM,1,1,,B,13mL?F0P00Q1at8VOUAT;gwb2>`<,0*12
!AIVDM,1,1,,A,13nHeA0P0011ounVPLaumgwb0>`<,0*21
!AIVDM,1,1,,B,C6:V52P002;?sj4O4<=Dcwr2JBL6@bM1111111111110S4t@Q807,0*0A
!AIVDM,2,1,5,A,56::0n0000009EDb220<P4pLP4pMT4pM<P4s6216=`>?46Qo0;V@CQlj0C`8,0*2D
!AIVDM,2,2,5,A,88888888880,2*21
!AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,A,139duQ?P15PH4EvMaWES>gwbR>`<,0*38
!AIVDM,1,1,,A,13P:JkP00H01uI>Nk:9tn:;b0>`<,0*79
!AIVDM,1,1,,A,13P:JkP00H01uI>Nk:9tn:;b0>`<,0*79
!AIVDM,1,1,,B,15MpAS0000IDq52A>RcaMRUT0>`<,0*16
!AIVDM,1,1,,A,15N5;8PP01IEMFpA93MKogwT0>`<,0*18
!AIVDM,1,1,,A,15MwW7PP00IB5d`A:Obb>wwT0>`<,0*4E
1443869314.201100 !AIVDM,1,1,,A,15NLc`000gqDnRJA>FDph6wT0>`<,0*15
!AIVDM,1,1,,A,15NP8cPP0KIDV@JA<jkkUwwT0>`<,0*09
!AIVDM,1,1,,A,15NTmdg000qDulTA>MEqtS3T0>`<,0*0A
!AIVDM,1,1,,A,15NJ9`g000qD58rA<jSD6RkT0>`<,0*6B
!AIVDM,1,1,,B,152jwj0000IDgBTA2Wm:P1AT0>`<,0*4D
!AIVDM,1,1,,A,15NThK0P00IDi>fA<FGligwT0>`<,0*28
!AIVDM,1,1,,B,15NM`10P14IEUdnA8>cCMgwV2>`<,0*79
!AIVDM,1,1,,A,15NR:J0P03qE1pVA=F;oFOwV2>`<,0*18
!AIVDM,1,1,,A,15NNnOg000qDl>PA>75dkBCV0>`<,0*14
!AIVDM,1,1,,B,35NR97POh`IDks:A@PF`pGMV0>`<,0*00
!AIVDM,1,1,,B,15NR`QPP00IDk8jA2ss4kOwT0>`<,0*2A
!AIVDM,1,1,,A,403Ow4AuvQc8jqFF3`A2DN702L:t,0*53
!AIVDM,1,1,,A,15NBrPPP00IAj6`A;7V51?wT0>`<,0*69
!AIVDM,1,1,,A,15NCF:P000qB4NTA:OiA8c5T0>`<,0*5A
!AIVDM,1,1,,B,15N9>FPP04qDmdBA>D`2KOwV2>`<,0*48
!AIVDM,1,1,,A,15NW7:gP00qEta@A89urCgwV2>`<,0*72
!AIVDM,1,1,,B,15Na@gg000qBDeVA9?Fr5@WV2>`<,0*6D
!AIVDM,1,1,,B,15N0KsgP00qBIi`A9b=c??wV2>`<,0*16
!AIVDM,1,1,,B,15NJJ50000qDeORA=>2GDVeV0>`<,0*53
!AIVDM,1,1,,B,15NS220P00IDiu4A=V7b:wwV2>`<,0*3A
!AIVDM,1,1,,B,15NF?tP000IE76FAC6QKiqs`0>`<,0*3E
!AIVDM,1,1,,A,15NQEIP000qE4:0ABkNcr1M`0>`<,0*22
!AIVDM,1,1,,A,15NI85gP03qDi2<A<Bd0eOw`2>`<,0*48
!AIVDM,1,1,,A,15N:22000fIEOO`A8iP5M4I`0>`<,0*1B
!AIVDM,1,1,,A,15NL8AgP00qDw=LA=VcujOw`2>`<,0*03
1443869314.212281 !AIVDM,1,1,,B,15NLkePP01IF7oDA84u7ggw`0>`<,0*75
!AIVDM,1,1,,B,15N4mJgP00qG?CRA:NV8tgw`2>`<,0*5C
!AIVDM,1,1,,B,15MwdvPP0qIEmVnA8@;3ggw`0>`<,0*65
!AIVDM,1,1,,A,15N`BIPP11qFMW4A7tVRSgw`2>`<,0*6B
!AIVDM,1,1,,A,E>kaRHSQPV1h2@973h397W:@6:@<bIJv8W4rP00003vP100,2*1F
!AIVDM,1,1,,A,15NJ<f0P0EIDPT@A<kQSa?w`0>`<,0*2F
!AIVDM,1,1,,B,15N50?0000qDl0:A?VfH?B9`0>`<,0*76
!AIVDM,1,1,,B,15Mv?nP001qDau`A<o7B7Di`0>`<,0*24
!AIVDM,1,1,,A,15Mv@0PP00IDisBA=VeKBOw`2>`<,0*72
!AIVDM,1,1,,A,15N01mUP0dIF4VHA86u:g?wT0>`<,0*5D
!AIVDM,1,1,,B,15NFEi0P01IDl`tA>>HSoww`0>`<,0*16
!AIVDM,1,1,,B,15NREl0001qDm=8A>BKQlIu`0>`<,0*0D
!AIVDM,1,1,,B,15MC>Tg000IDvF`A>N9rQEQb0>`<,0*40
!AIVDM,1,1,,A,15MtFO?P00IE9e@AC2Clp?w`0>`<,0*78
!AIVDM,2,1,2,B,55NJUGT00001L@K?;3=<<uAB0<4m22222222220O0`F3640Ht80000000000,0*65
!AIVDM,2,2,2,B,00000000000,2*25
!AIVDM,1,1,,A,15NS@k0P00IDpV2A>Q3aU?wb2>`<,0*3E
!AIVDM,1,1,,A,15MwWS?P02IE3t6A<s1ir?wb0>`<,0*50
!AIVDM,1,1,,B,15NJUGP000qDlKJA?`N3V2?b0>`<,0*07
!AIVDM,1,1,,B,15Mst50P01IE1U4A=H:adwwb0>`<,0*58
!AIVDM,1,1,,A,15ND6Bg011IDvJhAArcB7Qgb0>`<,0*30
!AIVDM,1,1,,B,15NU<U`P00IB5jVA:Pj5cww`0>`<,0*44
!AIVDM,1,1,,A,1815<Kh1itQBr@FP7T8aCWQf2>`<,0*66
!AIVDM,1,1,,B,15MlLAPP05IE2UnA=:ftsgwb2>`<,0*08
!AIVDM,1,1,,A,15NW08UP0oqCV>BA<j7SOOwb2>`<,0*47
!AIVDM,1,1,,B,15N9P?PP00IDo5HAAG>bGwwb2>`<,0*48
!AIVDM,1,1,,A,15N08SPP05IDppFA>U744gw`0>`<,0*46
!AIVDM,1,1,,A,15N0Bm0P0GIFA>VA80<:@Owb2>`<,0*47
!AIVDM,1,1,,B,15N1b3gP00IBEP>A9C1Tkww`0>`<,0*1F
!AIVDM,1,1,,A,1815<Kh1itQBr@FP7T8aCWQf2>`<,0*66
!AIVDM,1,1,,A,13P:JkP00H01uI>Nk:9tn:;b0>`<,0*79
!ABVDM,1,1,,,13P<ri@000P6eb0MTRCh?QQd0>`<,0*51
!AIVDM,1,1,,A,13aFeV@0100BrhPMeod3tk=NP>`<,0*37
!AIVDM,1,1,,A,13UC:t0001Qd30dEeglUN03b2>`<,0*2E
!AIVDM,1,1,,B,139VGwgP1?PoHFhNueGeOgwP2>`<,0*3B
!AIVDM,1,1,,B,13aGEM0P00PDJuJMdQcPgOwd2>`<,0*28
!AIVDM,1,1,,B,15N06LPP0Co?rtFEa?o5h?wd2>`<,0*13
!AIVDM,1,1,,B,13K5bf001W8UBu4<ns@2`R5d0>`<,0*37
!AIVDM,1,1,,B,13f?Kt0000PC8VdMf8k>1agb0>`<,0*19
!AIVDM,1,1,,B,14eH24OP0BJR9LrIC>3l1Ov:2>`<,0*70
!AIVDM,1,1,,B,23bbg>500001VChMLB5U31wd2>`<,0*66
!AIVDM,1,1,,A,105GdOOP007K:Sl0f`r@0?wd2>`<,0*50
!AIVDM,2,1,5,A,802R5Ph0GhG>MiVWDlJj0PEU<b06EuOwgquSwnSwe7wwwwwwsAwwnSom,0*4C
!AIVDM,2,2,5,A,wvwt,0*11
!AIVDM,1,1,,A,13UJSV8v@11d@EtEe:33L4A`0>`<,0*34
!AIVDM,1,1,,B,16K2I`h01Cawl80D9UR77Uef0>`<,0*54
!AIVDM,1,1,,,13P<b9hP3a06tKLMdFechwwf0>`<,0*78
!AIVDM,1,1,,B,14eG>EPP00rQrSVICm><:Ov>0>`<,0*27
1443869314.223530 !AIVDM,1,1,,B,15MoFp0000o?iFlK@CI;u;;f0>`<,0*5D
!AIVDM,1,1,,A,13P;Qe@01?wrru:M4=Ah?h?b0>`<,0*08
!AIVDM,1,1,,A,13P;Qe@01?wrru:M4=Ah?h?b0>`<,0*08
!AIVDM,1,1,,B,133k6UPP000WorHNID3h0?wb0>`<,0*7E
!AIVDM,1,1,,B,4h3OwjQuvQSV:rT5IPIDdW7004JH,0*11
!AIVDM,1,1,,A,13aDq@@P00PDDCJMcvj00?wb2>`<,0*31
!AIVDM,1,1,,B,13usEt002R0qs5ROM676p5Ob0>`<,0*2A
!AIVDM,1,1,,B,16K2I`h01Cawl80D9UR77Uef0>`<,0*54
!AIVDM,1,1,,B,16K2I`h01Cawl80D9UR77Uef0>`<,0*54
!AIVDM,1,1,,A,13aEQ5?P00POg6<NPMM2LwwDR>`<,0*6D
!AIVDM,1,1,,B,100:g0g000PK=tbN3p6003edR>`<,0*27
!AIVDM,1,1,,A,33`hpo5P03PED`LMaWRIJwwdR>`<,0*54
!AIVDM,1,1,,A,17P?in0P1D:sH7GeViU0tOv<0>`<,0*30
!AIVDM,1,1,,A,15TWvH401pPjkh:P;KBP3@5`0D<Pra7>`<,0*13
!AIVDM,1,1,,A,C6:b1uP0<b;0sI4Ku36Qr1P0DB2L>V@bL83acd000000S6@9UU00,0*32
1443869314.234798 !AIVDM,1,1,,A,177`Wd000;`dWtVAtgrJoIKV0>`<,0*3D
!ABVDM,1,1,,,13P<b9hP3a06tKLMdFechwwf0>`<,0*73
!AIVDM,1,1,,A,13@ohKO0000m;NdO<l5bE:7f0>`<,0*2F
!AIVDM,1,1,,A,11OGPwhP000K2AbHblvh0?wb0>`<,0*4B
!AIVDM,1,1,,A,13aGFcgP00PNwgDNO?F00?wd2>`<,0*5E
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,16KDPCP02MacfItCl>rbaHOd0>`<,0*2A
!AIVDM,1,1,,A,802R5Ph0GhG>MiVWDlJj0PEU<b06EuOwgquSwnSwe7wwwwwwsAwwnSomwvwt,0*78
!AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
1443869314.245979 !AIVDM,1,1,,A,15MoFp0000o?iFlK@CI;u;;f0>`<,0*5E
!AIVDM,1,1,,B,B3uDUI0008==iF8Dth0RIerUkP06,0*6A
!AIVDM,1,1,,B,15C8ab000800c<>LCA2Fj8ef2>`<,0*0B
!AIVDM,1,1,,A,13P:qC0P08Ow7p<NdkLMggwb0>`<,0*50
!AIVDM,1,1,,B,402=abiuvQc8kOwf5<Nb=P100@Nq,0*7E
!AIVDM,1,1,,A,13AAKd9P000FNVVPDLGcC?wb20SGFgG>`<,0*5D
!AIVDM,1,1,,B,33HS4N51@0PK81jHbsiMu`?d8>`<,0*21
!AIVDM,1,1,,B,13ktps0029OwJIRNcoHKHI9b0>`<,0*10
!AIVDM,1,1,,B,13fJqoGP00OIFQ4O@aHP0?wb0>`<,0*19
!AIVDM,1,1,,A,13M@INh00rOw<L6Nd1VcaIEb0>`<,0*39
!AIVDM,1,1,,B,13aENUhP00PCWs4Md<v<Uwv@P>`<,0*5A
!AIVDM,1,1,,2,13aw2F9P000CRmhMkpi=u?wf0>`<,0*73
!AIVDM,1,1,,A,14eH24OP0DJR9OPIC=vlBwvP2>`<,0*33
!AIVDM,2,1,1,A,ENjOsqPsg@6a9Qh0W1WW0P000000NqSB<NkL000000N,0*68
!AIVDM,2,2,1,A,010,4*22
!AIVDM,1,1,,A,13cUwk0P0J10=`JGDr5W8Owb0>`<,0*21
!AIVDM,1,1,,A,23aJII0P1:PFJBBMvI;F;wwf2>`<,0*39
!AIVDM,1,1,,B,13aDob0P00PDShdMda38vgw`2>`<,0*31
1443869314.257208 !AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,B,13aJHGOP00PDPvDMdTmLegwf2>`<,0*75
!AIVDM,1,1,,A,13orI>003DPKrj8QeuSodV;h0>`<,0*4C
!AIVDM,1,1,,B,33q5DN@Oh4Puj?`N1LuGNF?bR>`<,0*4C
!AIVDM,1,1,,B,B3`kDhP0AP5rgBWSKapN;wrUoP06,0*22
!AIVDM,1,1,,B,33n;880:QlQGk=bO?5H`uW5p0>`<,0*3D
!AIVDM,1,1,,A,13m=V?003P0JkFfQkE5hM@Ip0>`<,0*0B
!AIVDM,1,1,,A,14QsG4P01R0qnCfP0oLFuEEb0>`<,0*3B
1443869314.268617 !AIVDM,1,1,,A,368sgS?000`caIlEOPh:vhAf2>`<,0*75
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,B,14aoj20tQT0t:L8EqA@:N8Md0>`<,0*3F
!AIVDM,1,1,,,19qbPB002E06s`jMWmf7HUi`0>`<,0*06
!AIVDM,1,1,,B,13aFdQhP1>PHAunN=NJ7AOwd2>`<,0*4D
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,14eH24OP0=JR9Q2IC=slNgvl2>`<,0*10
!AIVDM,1,1,,B,14eG>EPP00rQrSTICm>sKgvn0>`<,0*63
!AIVDM,1,1,,A,13P;Qe@01?wrru:M4=Ah?h?b0>`<,0*08
!AIVDM,1,1,,B,13M@Dp@P1T04JR0M84GaA?wf0>`<,0*1D
!AIVDM,1,1,,B,23aGCmPP00PEDhTMaOl@0?wd2>`<,0*42
!AIVDM,1,1,,A,23aDosPP00PED:LMaV=7LOwb2>`<,0*0F
1443869314.279871 !AIVDM,2,1,9,A,53`fJDh2=l?I0SGC?J0@te@E:1L4LDl4dE:2220t1Aq;<4000:@0000000000000,0*1F
!AIVDM,2,2,9,A,0000000,2*2D
!AIVDM,1,1,,A,13aJFs@P00PHLv0M`6D@0?wd2>`<,0*6B
!AIVDM,1,1,,B,23aGCmPP00PEDhTMaOl@0?wd2>`<,0*42
!AIVDM,1,1,,A,13da`D000qM?J95pS5gHSVqd0>`<,0*0B
!AIVDM,1,1,,A,13aEQT@P1D0BtVpMfh3Tkgwd0>`<,0*29
!AIVDM,1,1,,B,177juk9000`:RGd<iBt@0Jgd0>`<,0*4A
!AIVDM,1,1,,B,H69JF<i4TtpMLDqUG??3S800000,2*13
!AIVDM,1,1,,B,83aL?=hj2d<ttt<>N0V8IhO03h00,0*0A
!AIVDM,1,1,,B,E>jN6<0W6@1WPab3bPa2@LtP0000:usB?9TV@00003v010,4*64
!AIVDM,1,1,,A,15N3Q??P00Je4TNGBnWMRwwd0>`<,0*4A
!AIVDM,1,1,,A,15N3Q??P00Je4TNGBnWMRwwd0>`<,0*4A
!AIVDM,1,1,,B,15NM:u0001JA0iB>gwg9NRsd0>`<,0*55
!ABVDM,1,1,,,19qbPB002E06s`jMWmf7HUi`0>`<,0*0D
!AIVDM,1,1,,B,248cd`50001Pej4Ooi`Ler3f0>`<,0*56
!AIVDM,1,1,,B,4h3OwjQuvQSVNrT5IPIDdW7004JH,0*65
1443869314.290976 !AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13A7rD0P4:Q1KhfOVBuTlgw`28O80:k>`<,0*37
!AIVDM,1,1,,A,E>kb9L@aS@:9ah7bb17bW2@J9h@;W6HF:c>T000003vP100,2*45
!AIVDM,1,1,,A,13aI<CwP00PEc@2Manltswwd2>`<,0*4D
!AIVDM,1,1,,B,15RR7v001g7=wMl1bHL<HasD0>`<,0*4D
!AIVDM,1,1,,B,177;MB001vWCMad1;sg<49e@0>`<,0*63
!AIVDM,2,1,8,B,58Jpi@42CPW;UK;;?N1@P4h5=<605PT62222221JAkRDO6R30T1QC2F4m3mi,0*5C
!AIVDM,2,2,8,B,H8888888880,2*5F
!AIVDM,1,1,,B,13u?f6gP4GPkS5`QHlUDBOwd2>`<,0*6E
!AIVDM,1,1,,A,B=JJowP00B:w1M4Q@3H03wr4kP06,0*33
!AIVDM,1,1,,B,15NScDP04Lr=phnBE@8k=Bof0>`<,0*0A
!AIVDM,1,1,,A,14eH24OP0<JR9RHIC=pTI?w82>`<,0*5A
!AIVDM,1,1,,B,15N2:B?P00G?m4pKAAt52?wb0>`<,0*5B
!AIVDM,1,1,,A,33mKpC0P3wPc8PPQclk5Bgwd2>`<,0*7A
!AIVDM,1,1,,A,35@FvT5000o?tT0K>e8:FUa`0>`<,0*13
1443869314.302235 !AIVDM,1,1,,B,B3`e?`P0;@5pHw7SUKT;Cws5oP06,0*31
!AIVDM,1,1,,A,139gvE0P1sPG5pFMaW>qwgwd2>`<,0*18
!AIVDM,1,1,,A,23aBN:PP1JPECWBMaNHAWOwd2>`<,0*78
!AIVDM,1,1,,B,19NS93@01QP@nJhMkSV;VaQb0>`<,0*38
!AIVDM,1,1,,B,402=aTiuvQc8nOrrhbM4EMi02L30,0*05
!AIVDM,1,1,,B,13UF>@?P00QgE3@GGs<00?wd2>`<,0*16
!AIVDM,1,1,,B,402=aTiuvQc8nOrrhbM4EMi02L30,0*05
!AIVDM,1,1,,A,14eG>EPP00rQrS`ICm>qP?w<0>`<,0*46
!AIVDM,1,1,,A,18Hrjm0P007KkW00f`S`c?wd0>`<,0*1A
!AIVDM,1,1,,B,33nJwh50000gMj>TBu`eskQd0>`<,0*4C
!AIVDM,1,1,,B,1Cges?PP00vKT0@TeK<>4?wb2>`<,0*36
!AIVDM,1,1,,A,13P=IWh004OgbCPNVbp1NpEf0>`<,0*26
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
1443869314.313520 !AIVDM,1,1,,B,14eH24OP0:JR9SHIC=mTMwwJ2>`<,0*7D
!AIVDM,1,1,,B,13u?f6gP4GPkS5`QHlUDBOwd2>`<,0*6E
!AIVDO,1,1,,,33tfsD5P000n`tBQ1?r0hwwd0>`<,0*6E
!AIVDM,1,1,,A,34eGw0mth0rQfk4ICCimVGgJ2>`<,0*3E
!AIVDM,1,1,,B,402OFL1uvQc8m11IOdNnVFQ00D5o,0*1E
!AIVDM,1,1,,B,23M@=5U000P1E@@MLij:?6wb0>`<,0*16
!AIVDM,1,1,,A,13QD:`001`wChTbMFFm4@SKf0>`<,0*28
1443869314.324697 !AIVDM,1,1,,A,13cjK700000e7bvI?4>b;Aqf0>`<,0*06
!AIVDM,1,1,,A,13aEPB0P000HprpNKCg6KOvH1>`<,0*06
!AIVDM,1,1,,A,23GRDO?P00P:l;VKtp700?wd2>`<,0*39
!AIVDM,1,1,,A,13aI:bwP1<PG`ADMaWpJ>?wd2>`<,0*0F
!AIVDM,1,1,,A,177nQn@P0=`:gf@<iBQA3gwd2>`<,0*50
!AIVDM,1,1,,B,15N3Q??P00Je4TNGBnWMRwwd0>`<,0*49
!AIVDM,1,1,,B,14eG>EPP00rQrSbICm>hI?wR0>`<,0*29
!AIVDM,1,1,,B,13K9t:0000PW=cnNa6T@E21`0>`<,0*55
!AIVDM,1,1,,B,4h3OwjQuvQSVjrT5IPIDdW7004JH,0*41
!AIVDM,1,1,,B,35@FvT5000o?tT0K>e8:FUa`0>`<,0*10
1443869314.335729 !AIVDM,1,1,,B,33aER5UP00PDD2fMdis00?wd2>`<,0*28
!AIVDM,1,1,,B,16K2ST0000aw>qTDBK<<2A3f0>`<,0*68
!AIVDM,1,1,,B,16K2ST0000aw>qTDBK<<2A3f0>`<,0*68
!AIVDM,1,1,,B,35MicQ0PB<JBp:p>v3Mk0jcb0>`<,0*4D
!AIVDM,1,1,,B,13aFdQhP1>PHAunN=NJ7AOwd2>`<,0*4D
!AIVDM,1,1,,A,1DSGlt0OiK0>8a4FEpd3Wjwb0>`<,0*3F
!AIVDM,1,1,,B,35MicQ0PB<JBp:p>v3Mk0jcb0>`<,0*4D
!AIVDM,1,1,,B,13ulh470031=SiRPo5@8Cn5f2>`<,0*5E
!AIVDM,1,1,,B,13ulh470031=SiRPo5@8Cn5f2>`<,0*5E
!AIVDM,1,1,,B,23GRQH?P0dP:WmTKuJ;4IOwd2>`<,0*29
!AIVDM,1,1,,B,B3`e?`P0;@5pHw7SUKT;Cws5oP06,0*31
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,B,133jp8PP00PD>TVMD;Qck?wfR>`<,0*6B
!AIVDM,1,1,,A,14eG>EPP00rQrSfICm?04wwl0>`<,0*7C
!AIVDM,1,1,,A,13aFeV@0100BrhPMeod3tk=NP>`<,0*37
1443869314.346710 !AIVDM,1,1,,A,13P7et0058wrjChM2oU7t6Qf0>`<,0*4E
!AIVDM,1,1,,A,402=aTiuvQc8nOrrhbM4EMi02L30,0*06
!AIVDM,1,1,,B,13mAdK?0000ii>dQkPfVVo1f0>`<,0*27
!AIVDM,1,1,,A,13aIk>P000PI`UVN8Jvh08Ed2>`<,0*18
!BSVDM,1,1,,B,33nJwh50000gMj>TBu`eskQd0>`<,0*55
!AIVDM,1,1,,A,15RjfN0000PD;G>MDLpP001d2>`<,0*04
!AIVDM,1,1,,A,13aDCsPP00PE12>MddsTbwwd2>`<,0*25
!AIVDM,1,1,,B,13aGuhhP00PAHV2MA0o00?wd2>`<,0*36
!AIVDM,1,1,,A,133sP5PP00PD3OBME1Dh<Owb2>`<,0*08
!AIVDM,1,1,,B,342O1hiuh0RehwDIPC@00:ib0>`<,0*57
!AIVDM,1,1,,B,144dAr1Oi1Re7INITQp8q7Cd2>`<,0*57
!AIVDM,1,1,,B,1340QTgP00PD>ifMD<vv4?wd2>`<,0*49
1443869314.357966 !AIVDM,1,1,,B,13aI8WPP00PBa;VMf>5@0?wd2>`<,0*52
!AIVDM,1,1,,B,B<3<tJ5D0:;K7QTNU4AC52On21Mk,0*7D
!AIVDM,1,1,,A,13cg8T001s`dqtfAt364bSgT0>`<,0*3D
!AIVDM,1,1,,B,16:>>90P048eQhlAtmSnEOw`0>`<,0*67
!AIVDM,1,1,,B,133nU=0P00PA3r<M>VQ@0?wd2>`<,0*66
!AIVDM,1,1,,B,13RfQm0P1?Qi07dGHE;`t?wf2>`<,0*01
!AIVDM,1,1,,A,13aDAE?P00PCsh@MDhCP7gwl0>`<,0*49
!AIVDM,1,1,,B,13aGG>PP000CG=@MdW:`H?vd0>`<,0*22
!AIVDM,1,1,,A,15C>dH0000awKqHDBF>5qaIb0>`<,0*35
!AIVDM,1,1,,A,15C>dH0000awKqHDBF>5qaIb0>`<,0*35
!AIVDM,1,1,,A,14VUlR001v15GVdOkmopS6od0<47mgo>`<,0*18
!AIVDM,1,1,,B,13oWFN8P010g17THwT1VF?wb0>`<,0*49
!AIVDM,1,1,,B,133tIt501KPCSpPMGcp6pmUd2>`<,0*11
!AIVDM,1,1,,B,13aL?F0P00PEa4TMVae@0?wd2>`<,0*14
!AIVDM,1,1,,B,402OVM1uvQc8mQDuGvO<ruW005HP,0*4D
!AIVDM,1,1,,A,133gFgPP00PDJ?@MDIir1gwb2>`<,0*38
!AIVDM,1,1,,A,133ikHPP00PCKEjMcsh@0?wdR>`<,0*73
!AIVDM,1,1,,A,402;bFAuvQc8o01eM>LNW8o00UHP,0*70
1443869314.369276 !AIVDM,1,1,,A,13aDB:@P00PCqpFMEdv<G?wf2>`<,0*22
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,15NGCBPP04IPfkd@s0JdQgwd0>`<,0*07
!AIVDM,1,1,,A,15Mb7i3P00JW`QFFkFr:Q?wd0>`<,0*56
!AIVDM,1,1,,B,13aL?A@P0aPF<QBMtotGwOwd2>`<,0*12
!AIVDM,1,1,,B,13n<04800011itJVP07H6Iw`0>`<,0*5D
!AIVDM,1,1,,B,402OVM1uvQc8mQDuGvO<ruW005HP,0*4D
!AIVDM,1,1,,A,23P9GMEP0001d0NML077MOwd0>`<,0*38
!AIVDM,1,1,,B,1340E4PP00PEn=tMw2o>4?wdR>`<,0*11
!AIVDM,1,1,,B,13`hBw0P000BFDbMfh000?wb0>`<,0*63
!AIVDM,1,1,,B,13oiRl0u@p00NdRLD0UTUSSd0>`<,0*48
!AIVDM,1,1,,A,10;Cr9PP000APD0MGVR50?wd0>`<,0*34
!AIVDO,1,1,,,B39>Jh@3wk?8mP=18D3Q3wv5sP06,0*54
!AIVDM,1,1,,A,169G7>PP04`:KD0<hpTtO?wb0>`<,0*04
!AIVDM,1,1,,B,14eH24OP06JR9U4IC=iD:gv82>`<,0*0B
!AIVDM,1,1,,A,19NS>sP00B0E6D4N1JiSq31f0>`<,0*17
1443869314.380706 !AIVDM,1,1,,A,13uB0UgP00QBi1dQtcq34wwd2>`<,0*6A
!AIVDM,1,1,,A,13aFge0P0bPHfG4MgGrji?wd2>`<,0*5E
!AIVDM,1,1,,B,133v`NPP00PFG3LMvnD@0?wd2>`<,0*7F
!AIVDM,1,1,,B,14eG>EPP00rQrSfICm>sk?v>0>`<,0*79
!AIVDM,1,1,,A,33@b;v0OhGPt=60OcOf8cEI`00vhw<C>`<,0*40
!AIVDM,1,1,,B,13aGsIPP00PD;gTMdg900?wd2>`<,0*2C
